identifier,genus,species,subspecies,kcat_val,kcat_T,Kc_val,Kc_T,Ko_val,Ko_T,S_val,S_T,temp,form,PGS,taxonomy,group,note,short_ref
biuncialis_Prins_2016,Aegilops,biuncialis,,3.2,,16.8,,470,,96.3,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
comosa_Prins_2016,Aegilops,comosa,,2.86,,13.5,,360,,106,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
cylindrica_Prins_2016,Aegilops,cylindrica,,3.68,,13.7,,451,,109,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
juvenalis_Prins_2016,Aegilops,juvenalis,,3.25,,20.6,,492,,90.4,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
speltoides_Prins_2016,Aegilops,speltoides,,3.24,,16.5,,447,,102,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
tauschii_Prins_2016,Aegilops,tauschii,,2.86,,14.9,,495,,107,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
triuncialis_Prins_2016,Aegilops,triuncialis,,2.62,,12.8,,380,,103,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
uniaristata_Prins_2016,Aegilops,uniaristata,,2.7,,13.8,,450,,102,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
vavilovii_Prins_2016,Aegilops,vavilovii,,3.32,,13.3,,363,,109,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
squarrosum_Orr_2016,Agriophyllum,squarrosum,,2.8,,15.4,,339,,93.9,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
scabra_Orr_2016,Agrostis,scabra,,3.6,,22,,653,,103,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
stolonifera_Orr_2016,Agrostis,stolonifera,,5.2,,25.3,,802,,105,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
vinosum_Jordan_1985,Allochromatium,vinosum,,6.7,,37,,290,,41,,25,1Aq,,Gammaproteobacteria,Bacteria,"crude extract combo of both carboxylases, potentially, but 1Ac is expressed in low concentrations so assuming it's 1Aq",Jordan 1985
caudatus_Kubien_2008,Amaranthus,caudatus,,4.14,,18.2,,289,,77.5,,25,1B,canon,C4 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
bracteata_Orr_2016,Amphicarpaea,bracteata,,4,,29,,693,,97.5,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
variabilis_Badger_1980,Anabaena,variabilis,,2.6931,,293,,1080,,33.3,,25,1Bc,canon,Cyanobacteria,Bacteria,Reported kcat_C&_O as specific activity; S reported in Tcherkez+ 2006 as 43 due to adjustment to pKa of 6.25 from 6.36,Badger 1980
fulgidus_Kreel_2015,Archaeoglobus,fulgidus,,23.1,,51,,5,,4,,83,3,alt,Archaea,Archaea,"Points to Kreel & Tabita 2007, but no pKa given there either - calculated from Lange's handbook of Chemistry (13th edition). KC determined anaerobically. Fulgidus WT values almost identical to 2007 paper - Table indicates that they are copied.",Kreel 2015
latifolia_Orr_2016,Arctagrostis,latifolia,,5.8,,21,,497,,105,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
myriantha_Orr_2016,Artemisia,myriantha,,3.1,,26.4,,844,,110,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
artemisia_vulgaris_Orr_2016,Artemisia,vulgaris,,3.9,,31.9,,626,,105,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
glabriuscula_Badger_&_Collatz_1977,Atriplex,glabriuscula,,32.6,,48,,499,,59.9830383480826,,35,1B,canon,C3 plants,Plants,"KM values are probably fine, but unclear how they converted from vmax to kcat. PMID 24675672 says this one is C3. S calculated with kcat,O reported in study; pKa calculated using formula from Umreit book (6.317 at 38C, increases .005/C from 20 to 40C, increases .006 between 10 and 20C, increases .010 between 0 and 10C)",Badger & Collatz 1977
avena_sativa_Hermida-Carrera_2016,Avena,sativa,Forridena,2.3,,10.8,,382,,99.9,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
bathyomphala_Valegård_2018,Bacterosira,bathyomphala,,4.543,,81,,1300,,87,,25,1D,canon,Diatoms,Algae,pH from Carmo-Silva et al. 2010,Valegård 2018
beta_vulgaris_Hermida-Carrera_2016,Beta,vulgaris,Detroit,2,,10.8,,357,,101,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
beta_vulgaris_Orr_2016,Beta,vulgaris,vulgaris,3.8,,17,,401,,97.8,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0.",Orr 2016
distachyon_Prins_2016,Brachypodium,distachyon,,2.05,,11.9,,396,,111,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
brassica_oleracea_Hermida-Carrera_2016,Brassica,oleracea,var italica,2.1,,11.8,,411,,96.2,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
anomalus_Orr_2016,Bromus,anomalus,,2.9,,16.9,,494,,101,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
arundinacea_Orr_2016,Calamagrostis,arundinacea,,4.1,,22.7,,614,,104,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
calamagrostis_canescens_Orr_2016,Calamagrostis,canescens,,2.5,,15.2,,594,,98.5,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
foliosa_Orr_2016,Calamagrostis,foliosa,,3.5,,20.9,,330,,105,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
inexpansa_Orr_2016,Calamagrostis,inexpansa,,3.3,,18.8,,608,,111,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
nutkaensis_Orr_2016,Calamagrostis,nutkaensis,,3.1,,20.1,,601,,109,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
annuum_Hermida-Carrera_2016,Capsicum,annuum,Picante,1.9,,9.6,,243,,96,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
ciliaris_Sharwood_2016b,Cenchrus,ciliaris,,6,,19,,470,,69.9,,25,1B,canon,C4 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
calcitrans_CCMP1315_Young_2016,Chaetoceros,calcitrans,CCMP1315,2.6,,25,,413,,57,,25,1D,canon,Diatoms,Algae,pKa from Whitney et al. 2011; pKa not necessary for Sc/o,Young 2016
calcitrans_CS178_Young_2016,Chaetoceros,calcitrans,CS-178,3.4,,31,,490,,75,,25,1D,canon,Diatoms,Algae,pKa from Whitney et al. 2011; pKa not necessary for Sc/o,Young 2016
muelleri_Young_2016,Chaetoceros,muelleri,CCMP1316,2.4,,23,,425,,96,,25,1D,canon,Diatoms,Algae,pKa from Whitney et al. 2011; pKa not necessary for Sc/o,Young 2016
album_Kubien_2008,Chenopodium,album,,2.91,,11.2,,415,,78.7,,25,1B,canon,C3 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
murale_Orr_2016,Chenopodium,murale,,4.4,,23.8,,354,,109,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
petiolare_Orr_2016,Chenopodium,petiolare,,4.4,,25.6,,589,,98.5,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
reinhardtii_Du_and_Spreitzer_2000,Chlamydomonas,reinhardtii,,2.655,,32,,559,,63,,25,1B,canon,Green algae,Algae,Cite Jordan & Ogren 1981 so used that pKa & pH; kcat converted from specific activity in umol/h/mg using .0191 conversion factor,Du and Spreitzer 2000
reinhardtii_Genkov_and_Spreitzer_2009,Chlamydomonas,reinhardtii,,2.427,,31,,527,,60,,25,1B,canon,Green algae,Algae,pH & pKa same as Chen 1988 since they cite that for methods,Genkov and Spreitzer 2009
reinhardtii_Iñiguez_2021,Chlamydomonas,reinhardtii,,2.3,,30.9,,485,,66.1,,25,1B,canon,Green algae,Algae,methodology-corrected average from Iñiguez et al. 2021 across multiple strains,Iñiguez 2021
reinhardtii_Satagopan_and_Spreitzer_2008,Chlamydomonas,reinhardtii,,2.274,,34,,417,,61,,25,1B,canon,Green algae,Algae,,Satagopan and Spreitzer 2008
indicum_Orr_2016,Chrysanthellum,indicum,afroamericanum,4.7,,28.1,,598,,82.4,,25,1B,canon,C4 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
ecirrhosus_Orr_2016,Citrullus,ecirrhosus,,3.1,,18.9,,544,,99.9,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
lanatus_Orr_2016,Citrullus,lanatus,lanatus,2.5,,19.4,,510,,107,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
arabica_Hermida-Carrera_2016,Coffea,arabica,Catuai Vermelho IAC 44,2.1,,11,,238,,98.7,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
maxima_Hermida-Carrera_2016,Cucurbita,maxima,Totanera,2.2,,9,,228,,98.4,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
fusiformis_Read_1994,Cylindrotheca,fusiformis,,1.95,,36,,568,,111,,25,1D,canon,Diatoms,Algae,,Read 1994
cylindrotheca_sp_Read_1992b,Cylindrotheca,sp,N1,0.97,,33,,631,,107.1,,25,1D,canon,Diatoms,Algae,,Read 1992b
cylindrotheca_sp_Read_1994,Cylindrotheca,sp,N1,0.78,,31,,1290,,106,,25,1D,canon,Diatoms,Algae,,Read 1994
dactylon_Carmo-Silva_2010,Cynodon,dactylon,,4,,21,,402,,89.2,,25,1B,canon,C4 plants,Plants,,Carmo-Silva 2010
danthonioides_Orr_2016,Deschampsia,danthonioides,,4.5,,22.3,,580,,108,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
cinereum_Orr_2016,Desmodium,cinereum,,3,,12.8,,403,,97.5,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
intortum_Orr_2016,Desmodium,intortum,,3.3,,14.2,,394,,98.7,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
psilocarpum_Orr_2016,Desmodium,psilocarpum,,3.6,,15.6,,452,,95.9,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
farctus_Orr_2016,Elymus,farctus,,3.3,,19.5,,300,,106,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
tef_Orr_2016,Eragrostis,tef,,7.1,,34.9,,640,,89,,25,1B,canon,C4 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
flabelliformis_Orr_2016,Erythrina,flabelliformis,,3.6,,18.4,,665,,96.4,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
globulus_Sharwood_2017,Eucalyptus,globulus,,3,,9.8,,220,,80.4,,25,1B,canon,C3 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2017
helioscopia_Orr_2016,Euphorbia,helioscopia,,1.9,,11.5,,453,,96.8,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
microsphaera_Orr_2016,Euphorbia,microsphaera,,4.5,,25.8,,546,,99.7,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
gigantea_Orr_2016,Festuca,gigantea,,5.1,,31.2,,595,,108,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
pratensis_Orr_2016,Festuca,pratensis,,5.1,,23.1,,686,,106,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
anomala_Kubien_2008,Flaveria,anomala,,3.8,,10.7,,605,,77.9,,25,1B,canon,C3-C4 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
australasica_Kubien_2008,Flaveria,australasica,,3.84,,22,,309,,77.2,,25,1B,canon,C4 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
bidentis_Kubien_2008,Flaveria,bidentis,,4.16,,20.2,,639,,75.5,,25,1B,canon,C4 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
bidentis_Whitney_2011b,Flaveria,bidentis,,4.8,,20.4,,420,,81,,25,1B,canon,C4 plants,Plants,,Whitney 2011b
brownii_Kubien_2008,Flaveria,brownii,,2.58,,12.8,,378,,83.8,,25,1B,canon,C4 plants,Plants,Used Kane method for S so no pKa correction needed; C4-like,Kubien 2008
chloraefolia_Kubien_2008,Flaveria,chloraefolia,,3.35,,12.4,,740,,81.6,,25,1B,canon,C3-C4 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
cronquistii_Kubien_2008,Flaveria,cronquistii,,3.13,,10.8,,653,,81,,25,1B,canon,C3 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
floridana_Kubien_2008,Flaveria,floridana,,3.19,,13.2,,686,,84.5,,25,1B,canon,C3-C4 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
floridana_Whitney_2011b,Flaveria,floridana,,3.6,,14.4,,374,,82,,25,1B,canon,C3-C4 plants,Plants,,Whitney 2011b
kochiana_Kubien_2008,Flaveria,kochiana,,3.68,,22.7,,150,,77,,25,1B,canon,C4 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
linearis_Kubien_2008,Flaveria,linearis,,3.43,,12.5,,415,,78.1,,25,1B,canon,C3-C4 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
palmeri_Kubien_2008,Flaveria,palmeri,,3.54,,13.5,,193,,83.8,,25,1B,canon,C4 plants,Plants,Used Kane method for S so no pKa correction needed; C4-like,Kubien 2008
pringlei_Kubien_2008,Flaveria,pringlei,,3.11,,12,,666,,80.8,,25,1B,canon,C3 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
pringlei_Whitney_2011b,Flaveria,pringlei,,3.5,,13.7,,376,,81,,25,1B,canon,C3 plants,Plants,,Whitney 2011b
pringlei_Zhu_1998,Flaveria,pringlei,,2.1,,12,,880,,102,,25,1B,canon,C3 plants,Plants,"Very light on details, pH could be wrong for kcat",Zhu 1998
ramosissima_Kubien_2008,Flaveria,ramosissima,,2.77,,12,,722,,79.8,,25,1B,canon,C3-C4 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
sonorensis_Kubien_2008,Flaveria,sonorensis,,2.69,,10.2,,785,,84.3,,25,1B,canon,C3-C4 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
trinervia_Kubien_2008,Flaveria,trinervia,,4.42,,17.9,,671,,77,,25,1B,canon,C4 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
vaginata_Kubien_2008,Flaveria,vaginata,,3.78,,21.4,,880,,78.7,,25,1B,canon,C4 plants,Plants,Used Kane method for S so no pKa correction needed; C4-like,Kubien 2008
suffruticosa_Orr_2016,Flueggea,suffruticosa,,3.4,,19.2,,547,,101,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
vulgare_Orr_2016,Foeniculum,vulgare,,4.4,,20.7,,512,,94.3,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
cylindrus_Young_2016,Fragilariopsis,cylindrus,CCMP1102,3.5,,64,,667,,77,,25,1D,canon,Diatoms,Algae,pKa from Whitney et al. 2011; pKa not necessary for Sc/o,Young 2016
sulphuraria_Whitney_2001,Galdieria,sulphuraria,,1.2,,3.3,,374,,166,,25,1D,canon,Red algae,Algae,pKa not needed for Sc/o; assumed 6.25 for pKa as Whitney papers have been using that value since 1999,Whitney 2001
glycine_canescens_Orr_2016,Glycine,canescens,,2.6,,17.2,,587,,97.1,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
max_Hermida-Carrera_2016,Glycine,max,Ransom,1.5,,8.6,,292,,97,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
