identifier,genus,species,subspecies,kcat_val,kcat_T,Kc_val,Kc_T,Ko_val,Ko_T,S_val,S_T,temp,form,PGS,taxonomy,group,note,short_ref
max_Orr_2016,Glycine,max,,2.5,,13.2,,660,,99.6,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
brachyantherum_Orr_2016,Hordeum,brachyantherum,,2.9,,16.2,,371,,101,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
murinum_Orr_2016,Hordeum,murinum,,4.2,,21.5,,511,,100,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
vulgare_Hermida-Carrera_2016,Hordeum,vulgare,vulgare,2.4,,9,,394,,99.2,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
vulgare_Prins_2016,Hordeum,vulgare,Lenins,3.99,,15.2,,465,,102,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
batatas_Hermida-Carrera_2016,Ipomoea,batatas,Rosa de Malaga,2.5,,12,,340,,98.5,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
purpureus_Orr_2016,Lablab,purpureus,,5.3,,21.7,,556,,91.1,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
lactuca_sativa_Hermida-Carrera_2016,Lactuca,sativa,Cogollo de Tudela,2.2,,11.1,,403,,94,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
campestre_Orr_2016,Lepidium,campestre,,3.4,,15.8,,336,,92.8,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
antonii-llorensii_Galmés_2014a,Limonium,antonii-llorensii,,2.4,,8.7,,397,,112,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
artruchium_Galmés_2014a,Limonium,artruchium,,3,,9.4,,321,,113,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
balearicum_Galmés_2014a,Limonium,balearicum,,3.6,,9.7,,346,,103,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
barceloi_Galmés_2014a,Limonium,barceloi,,3.4,,9.3,,346,,106,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
biflorum_Galmés_2014a,Limonium,biflorum,,2.4,,8,,316,,112,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
companyonis_Galmés_2014a,Limonium,companyonis,,3.3,,8.9,,429,,112,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
echioides_Galmés_2014a,Limonium,echioides,,3.9,,10.7,,427,,106,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
ejulabilis_Galmés_2014a,Limonium,ejulabilis,,2,,7.6,,415,,116,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
gibertii_Galmés_2014a,Limonium,gibertii,,2.5,,9.1,,431,,112,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
grosii_Galmés_2014a,Limonium,grosii,,2.9,,8.1,,328,,113,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
gymnesicum_Galmés_2014a,Limonium,gymnesicum,,2.4,,8.2,,388,,121,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
leonardi-llorensii_Galmés_2014a,Limonium,leonardi-llorensii,,2.8,,8.8,,438,,110,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
magallufianum_Galmés_2014a,Limonium,magallufianum,,2.6,,7,,297,,111,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
retusum_Galmés_2014a,Limonium,retusum,,2.1,,7.1,,396,,121,,25,1B,canon,C3 plants,Plants,"Cites Parry 2007 for S measurement, no pKa reported -> pKa from other Galmes 2014 paper",Galmés 2014a
multiflorum_Orr_2016,Lolium,multiflorum,,4.5,,29.1,,740,,99.9,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
rigidum_Orr_2016,Lolium,rigidum,,4.7,,25,,520,,100,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
uniflorum_Orr_2016,Macrotyloma,uniflorum,,4.4,,25.2,,519,,101,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
esculenta_Hermida-Carrera_2016,Manihot,esculenta,,1.4,,6.1,,335,,101,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
esculenta_Orr_2016,Manihot,esculenta,,2.4,,15,,566,,105,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
medicago_sativa_Hermida-Carrera_2016,Medicago,sativa,Aragon,1.7,,9.7,,373,,95.6,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
maximus_Sharwood_2016b,Megathyrsus,maximus,,5.3,,13.9,,265,,80.3,,25,1B,canon,C4 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
annua_Orr_2016,Mercurialis,annua,,3.4,,17,,417,,95.7,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
burtonii_Alonso_2009,Methanococcoides,burtonii,,2,,130,,3,,1.18,,25,2_3,alt,Archaea,Archaea,L10 induced by addition of RuBP; Sc/o uses Kane method so no pKa correction necessary,Alonso 2009
burtonii_Wilson_2016,Methanococcoides,burtonii,,0.6,,56.9,,11,,1.3,,25,2_3,alt,Archaea,Archaea,Methods from Whitney & Sharwood 2007; pKa not needed for Sc/o,Wilson 2016
velutina_Orr_2016,Musa,velutina,,3.2,,19,,564,,111,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
tabacum_Iñiguez_2021,Nicotiana,tabacum,,2.4,,10.9,,382,,83.5,,25,1B,canon,C3 plants,Plants,methodology-corrected average from Iñiguez et al. 2021 across multiple cultivars,Iñiguez 2021
tabacum_Occhialini_2015,Nicotiana,tabacum,,3.9,,9,,292,,91.2,,25,1B,canon,C3 plants,Plants,"Assays in tobacco leaf tissue homogeonate; only cites CO2 concentration, not pKa used for citation. I think it's impossible to determine it from what's given in the paper.",Occhialini 2015
tabacum_Orr_2016,Nicotiana,tabacum,PH,4.4,,21.2,,452,,96.4,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
tabacum_Sharwood_2016b,Nicotiana,tabacum,,3.1,,9.7,,283,,82.6,,25,1B,canon,C3 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
tabacum_Sharwood_2017,Nicotiana,tabacum,,3.1,,9.4,,236,,82.3,,25,1B,canon,C3 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2017
tabacum_Whitney_2001,Nicotiana,tabacum,,3.4,,10.7,,295,,82,,25,1B,canon,C3 plants,Plants,pKa not needed for Sc/o; assumed 6.25 for pKa as Whitney papers have been using that value since 1999,Whitney 2001
tabacum_Whitney_2011b,Nicotiana,tabacum,,3.2,,12.6,,274,,81,,25,1B,canon,C3 plants,Plants,,Whitney 2011b
tabacum_Young_2016,Nicotiana,tabacum,,3.1,,9.7,,283,,82,,25,1B,canon,C3 plants,Plants,pKa from Whitney et al. 2011; pKa not necessary for Sc/o,Young 2016
luteus_Read_1994,Olisthodiscus,luteus,,0.83,,59,,692,,100,,25,1D,canon,Brown algae,Algae,,Read 1994
barthii/glaberrima_Orr_2016,Oryza,barthii/glaberrima,,2.5,,14,,479,,107,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
eichingeri_Orr_2016,Oryza,eichingeri,,2.5,,14.1,,612,,107,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
glaberrima_Orr_2016,Oryza,glaberrima,WAB 1939,2.7,,14.9,,586,,105,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
glumaepatula_Orr_2016,Oryza,glumaepatula,,2.4,,15.2,,484,,109,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
longistaminata_Orr_2016,Oryza,longistaminata,,2.2,,15.1,,757,,108,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
meridionalis_Orr_2016,Oryza,meridionalis,,2.6,,14.6,,382,,107,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
nivara_Orr_2016,Oryza,nivara,,2.7,,15.6,,611,,107,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
punctata_Orr_2016,Oryza,punctata,,2.7,,14.9,,342,,109,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
oryza_sativa_Hermida-Carrera_2016,Oryza,sativa,Bomba,2.1,,8,,222,,93.1,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
sativa_Makino_1988,Oryza,sativa,,2.001,,8,,335,,127.7,,25,1B,canon,C3 plants,Plants,S calculated from Vo given,Makino 1988
sativa_indica_Orr_2016,Oryza,sativa,Indica,2.2,,7,,269,,101,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
sativa_japonica_Orr_2016,Oryza,sativa,Japonica,2.8,,11.8,,469,,106,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
rubra_Orr_2016,Oxybasis,rubra,,4.1,,14.5,,346,,97.8,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
amarum_Orr_2016,Panicum,amarum,,3.2,,33.1,,800,,89.5,,25,1B,canon,C4 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
bisulcatum_Sharwood_2016b,Panicum,bisulcatum,,2.6,,7.8,,416,,87.7,,25,1B,canon,C3 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
coloratum_Sharwood_2016b,Panicum,coloratum,,3.4,,11.1,,445,,84.8,,25,1B,canon,C4 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
deustum_Sharwood_2016b,Panicum,deustum,,5,,15.4,,306,,84.8,,25,1B,canon,C4 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
dichotomiflorum_Orr_2016,Panicum,dichotomiflorum,,3.1,,36.3,,1540,,92.6,,25,1B,canon,C4 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
miliaceum_Sharwood_2016b,Panicum,miliaceum,,2.1,,7.2,,313,,79.9,,25,1B,canon,C4 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
milioides_Sharwood_2016b,Panicum,milioides,,2.2,,7.4,,387,,92.3,,25,1B,canon,C3-C4 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
monticola_Sharwood_2016b,Panicum,monticola,K1,5.3,,18.2,,543,,79.4,,25,1B,canon,C4 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
phragmitoides_Orr_2016,Panicum,phragmitoides,,2.8,,25.1,,687,,107,,25,1B,canon,C4 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
virgatum_Sharwood_2016b,Panicum,virgatum,,3.3,,12.7,,271,,82.6,,25,1B,canon,C4 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
dilatatum_Carmo-Silva_2010,Paspalum,dilatatum,,3.6,,19.9,,415,,88,,25,1B,canon,C4 plants,Plants,,Carmo-Silva 2010
lutheri_Heureux_2017,Pavlova,lutheri,,2.5,,14.5,,1150,,125,,25,1D,canon,Haptophytes,Algae,"Methods same as Sharwood 2016 - assuming pH reported there for 25 C. Uses 2 pKa model, not clear if correction should apply",Heureux 2017
tricornutum_Whitney_2001,Phaeodactylum,tricornutum,,3.4,,27.9,,467,,113,,25,1D,canon,Diatoms,Algae,pKa not needed for Sc/o; assumed 6.25 for pKa as Whitney papers have been using that value since 1999,Whitney 2001
tricornutum_CS_29_Young_2016,Phaeodactylum,tricornutum,CS-29,3.3,,41,,664,,116,,25,1D,canon,Diatoms,Algae,pKa from Whitney et al. 2011; pKa not necessary for Sc/o,Young 2016
tricornutum_UTEX_642_Young_2016,Phaeodactylum,tricornutum,UTEX 642,3.2,,36,,592,,108,,25,1D,canon,Diatoms,Algae,pKa from Whitney et al. 2011; pKa not necessary for Sc/o,Young 2016
carteri_Orr_2016,Phaseolus,carteri,,3.2,,14.2,,422,,84.5,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
coccineus_Orr_2016,Phaseolus,coccineus,,3.9,,15.6,,491,,104,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
lunatus_Orr_2016,Phaseolus,lunatus,,3.2,,17.3,,537,,101,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
phaseolus_vulgaris_Hermida-Carrera_2016,Phaseolus,vulgaris,Contender,1.7,,7.8,,325,,99.7,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
phaseolus_vulgaris_Orr_2016,Phaseolus,vulgaris,,3.5,,20.2,,463,,105,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
carterae_Heureux_2017,Pleurochrysis,carterae,,3.3,,17.7,,366,,102,,25,1D,canon,Haptophytes,Algae,"Methods same as Sharwood 2016 - assuming pH reported there for 25 C. Uses 2 pKa model, not clear if correction should apply. ",Heureux 2017
palustris_Orr_2016,Poa,palustris,,4.2,,19.2,,562,,112,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
cruentum_Read_1994,Porphyridium,cruentum,,1.59,,22,,1570,,129,,25,1D,canon,Red algae,Algae,,Read 1994
marinus_Shih_2016,Prochlorococcus,marinus,MIT9313,6.58,,309,,1400,,59.9,,25,1Ac,canon,Cyanobacteria,Bacteria,pKa from Iniguez et al. 2021,Shih 2016
distans_Orr_2016,Puccinellia,distans,,5.4,,22.2,,488,,104,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
lemmonii_Orr_2016,Puccinellia,lemmonii,,5.2,,28.1,,1120,,102,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
maritima_Orr_2016,Puccinellia,maritima,,5.4,,20.8,,676,,106,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
nuttalliana_Orr_2016,Puccinellia,nuttalliana,,4,,25.2,,717,,105,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
montana_Orr_2016,Pueraria,montana,,2.7,,20.9,,679,,101,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
sphaeroides_Zhou_2019,Cereibacter,sphaeroides,,3.7,,60,,1724,,58,,25,1C,,Alphaproteobacteria,Bacteria,pKa & pH from Wilson et al. 2018,Zhou 2019
palustris_Satagopan_2014,Rhodopseudomonas,palustris,CGA009,4.9,,104,,277,,12,,30,2,,Alphaproteobacteria,Bacteria,pKa from Iniguez et al. 2021,Satagopan 2014
rubrum_Iñiguez_2021,Rhodospirillum,rubrum,,4.3,,78.4,,242,,11.3,,25,2,,Alphaproteobacteria,Bacteria,methodology-corrected average from Iñiguez et al. 2021 across multiple strains,Iñiguez 2021
rubrum_Mueller-Cajar_2007,Rhodospirillum,rubrum,,12.3,,149,,159,,9,,25,2,,Alphaproteobacteria,Bacteria,"Used Kane method for S so no pKa correction needed; no pKa listed for Kc, but cites Whitney & Sharwood 2007; Whitney & Sharwood 2007 does not report pKa, but Iniguez et al. 2021 cites a pKa of 6.25 for that study",Mueller-Cajar 2007
rubrum_Satagopan_2014,Rhodospirillum,rubrum,,4.3,,125,,143,,13,,30,2,,Alphaproteobacteria,Bacteria,pKa from Iniguez et al. 2021,Satagopan 2014
officinarum_Hermida-Carrera_2016,Saccharum,officinarum,hybrid S. officinarum x Saccharum spontaneum,3.9,,26.3,,1256,,82.2,,25,1B,canon,C4 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
cereale_Prins_2016,Secale,cereale,Agronom,3.23,,20.2,,472,,91.5,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
viridis_Boyd_2015,Setaria,viridis,,5.44,,31.22,,359,,58.41,,25,1B,canon,C4 plants,Plants,kcatC is the only thing reported directly; calculated in Iniguez et al. 2019,Boyd 2015
