identifier,genus,species,subspecies,kcat_val,kcat_T,Kc_val,Kc_T,Ko_val,Ko_T,S_val,S_T,temp,form,PGS,taxonomy,group,note,short_ref
viridis_Sharwood_2016b,Setaria,viridis,,5.9,,18.1,,619,,72.7,,25,1B,canon,C4 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
marinoi_Valegård_2018,Skeletonema,marinoi,,4.665,,48,,1810,,96,,25,1D,canon,Diatoms,Algae,pH from Carmo-Silva et al. 2010,Valegård 2018
lycopersicum_Hermida-Carrera_2016,Solanum,lycopersicum,Roma VF,2.3,,9.7,,363,,92.4,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
tuberosum_Hermida-Carrera_2016,Solanum,tuberosum,Erlanger,2,,9.6,,295,,95.4,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
stenocarpa_Orr_2016,Sphenostylis,stenocarpa,,2.8,,17.4,,574,,93.6,,25,1B,canon,C3 plants,Plants,Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there.,Orr 2016
oleracea_Hermida-Carrera_2016,Spinacia,oleracea,Butterfly,2.4,,14.1,,284,,97,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
oleracea_Iñiguez_2021,Spinacia,oleracea,,1.9,,11.9,,479,,87.2,,25,1B,canon,C3 plants,Plants,methodology-corrected average from Iñiguez et al. 2021 across multiple cultivats,Iñiguez 2021
oleracea_1_Jordan_1984,Spinacia,oleracea,,1.719,,11,,500,,88,,25,1B,canon,C3 plants,Plants,Table 2; Sc/o determined with a different method so that pKa adjustment was not necessary; kcat converted from Vc with factor of 1.146,Jordan 1984
oleracea_Kubien_2008,Spinacia,oleracea,,3.2,,12.1,,574,,79.8,,25,1B,canon,C3 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
oleracea_Zhu_1998,Spinacia,oleracea,,2.7,,11,,520,,92,,25,1B,canon,C3 plants,Plants,"Very light on details, pH could be wrong for kcat",Zhu 1998
laxum_Sharwood_2016b,Steinchisma,laxum,,2.3,,7.7,,419,,91.4,,25,1B,canon,C3 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
elongatus_Mueller-Cajar_2008,Synechococcus,elongatus,6301,11.8,,200,,199,,41.5,,25,1Bc,canon,Cyanobacteria,Bacteria,"Used Kane method for S so no pKa correction needed; no pKa listed for Kc, but cites Whitney & Sharwood 2007; Whitney & Sharwood 2007 does not report pKa, but Iniguez et al. 2021 cites a pKa of 6.25 for that study",Mueller-Cajar 2008
elongatus_Read_1992b,Synechococcus,elongatus,6301,2.57,,142,,664,,41,,25,1Bc,canon,Cyanobacteria,Bacteria,kcat value is suspect here. unclear how they quantitated protein. it's OK since we have other measurements of this rubisco,Read 1992b
elongatus_Read_1994,Synechococcus,elongatus,6301,3.71,,167,,529,,41,,25,1Bc,canon,Cyanobacteria,Bacteria,kcat value is suspect here. unclear how they quantitated protein. it's OK since we have other measurements of this rubisco,Read 1994
elongatus_Shih_2016,Synechococcus,elongatus,6301,9.78,,152,,1230,,50.3,,25,1Bc,canon,Cyanobacteria,Bacteria,pKa from Iniguez et al. 2021,Shih 2016
elongatus_Zhu_1998,Synechococcus,elongatus,6301,6.6,,81,,460,,47,,25,1Bc,canon,Cyanobacteria,Bacteria,"In Galmes et al., species is 'lividus', but based on the protein sequence & date, it's actually elongatus PCC6301. In primary source 'wildtype.' Very light on details, pH could be wrong for kcat",Zhu 1998
synechococcus_sp_Iñiguez_2021,Synechococcus,sp,,7,,139.6,,690,,43.9,,25,1B,canon,Cyanobacteria,Bacteria,methodology-corrected average from Iñiguez et al. 2021 across multiple strains,Iñiguez 2021
candida_Orr_2016,Tephrosia,candida,,2.2,,15.9,,481,,97.8,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
purpurea_Orr_2016,Tephrosia,purpurea,,2.2,,12.4,,333,,103,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
rhodesica_Orr_2016,Tephrosia,rhodesica,,2.2,,13.7,,565,,91.6,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
hyalina_Valegård_2018,Thalassiosira,hyalina,,4.101,,50,,1640,,99,,25,1D,canon,Diatoms,Algae,pH from Carmo-Silva et al. 2010,Valegård 2018
nordenskioeldii_Valegård_2018,Thalassiosira,nordenskioeldii,,4.658,,122,,1420,,82,,25,1D,canon,Diatoms,Algae,pH from Carmo-Silva et al. 2010,Valegård 2018
oceanica_Young_2016,Thalassiosira,oceanica,CS-427,2.4,,65,,954,,80,,25,1D,canon,Diatoms,Algae,pKa from Whitney et al. 2011; pKa not necessary for Sc/o,Young 2016
weissflogii_Young_2016,Thalassiosira,weissflogii,CCMP1336,3.2,,65,,2030,,79,,25,1D,canon,Diatoms,Algae,pKa from Whitney et al. 2011; pKa not necessary for Sc/o,Young 2016
kodakarensis_Kreel_2015,Thermococcus,kodakarensis,,16.6,,79,,43,,6,,83,3,alt,Archaea,Archaea,"Points to Kreel & Tabita 2007, but no pKa given there either. KC determined anaerobically",Kreel 2015
kodakarensis_Yoshida_2007,Thermococcus,kodakarensis,,0.25,,52.3,,900,,11,,25,3,alt,Archaea,Archaea,,Yoshida 2007
elongatus_Gubernator_2008,Thermosynechococcus,vestitus,,2.65,,54.3,,841,,82.1,,25,1Bc,canon,Cyanobacteria,Bacteria,,Gubernator 2008
elongatus_Occhialini_2015,Thermosynechococcus,vestitus,7942,14.4,,172,,585,,43,,25,1Bc,canon,Cyanobacteria,Bacteria,"Heterologously expressed in Tobacco. Also data in the paper where rbcX is co-expressed - about the same. Only cites CO2 concentration, not pKa used for calculation. I think it's impossible to determine it from what's given in the paper.",Occhialini 2015
denitrificans_2_Hernandez_1996,Thiobacillus,denitrificans,,3.5,,256,,619,,13.3,,25,2,,Betaproteobacteria,Bacteria,"Points to read & tabita 1992 for methods. Calculated S from reported values, which is slightly different than reported S of 14",Hernandez 1996
denitrificans_Iaq_Hernandez_1996,Thiobacillus,denitrificans,,1.9,,138,,1640,,42.7,,25,1Aq,,Betaproteobacteria,Bacteria,"Points to read & tabita 1992 for methods. Calculated S from values, which is slightly different than reported 46",Hernandez 1996
lutea_Heureux_2017,Tisochrysis,lutea,,2.2,,24.1,,800,,89,,25,1D,canon,Haptophytes,Algae,"Methods same as Sharwood 2016 - assuming pH reported there for 25 C. Uses 2 pKa model, not clear if correction should apply",Heureux 2017
Cando_Prins_2016,Triticale,Cando,,3.62,,16.1,,384,,99.7,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
Rotego_Prins_2016,Triticale,Rotego,,3.46,,15.1,,369,,96.8,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
Talentro_Prins_2016,Triticale,Talentro,,3.36,,15.8,,436,,95.2,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
aestivum_Carmo-Silva_2010,Triticum,aestivum,,3,,10.9,,341,,100,,25,1B,canon,C3 plants,Plants,,Carmo-Silva 2010
aestivum_Hermida-Carrera_2016,Triticum,aestivum,Cajeme,2.2,,11.3,,620,,100,,25,1B,canon,C3 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
aestivum_Iñiguez_2021,Triticum,aestivum,,2.7,,11.9,,429,,96.3,,25,1B,canon,C3 plants,Plants,methodology-corrected average from Iñiguez et al. 2021 across multiple cultivars,Iñiguez 2021
aestivum_Makino_1988,Triticum,aestivum,,2.964,,11.2,,383,,119.9,,25,1B,canon,C3 plants,Plants,S calculated from Vo given,Makino 1988
aestivum_Orr_2016,Triticum,aestivum,,4.9,,20.1,,658,,100,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
aestivum_C_Prins_2016,Triticum,aestivum,C,3.57,,16,,402,,100,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
aestivum_SATYN_II_9410_Prins_2016,Triticum,aestivum,SATYN_II_9410,3.26,,17.6,,469,,93.8,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
aestivum_SATYN_II_9440_Prins_2016,Triticum,aestivum,SATYN_II_9440,3.33,,17.9,,465,,96.2,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
aestivum_SATYN_II_9428_Prins_2016,Triticum,aestivum,SATYN_II_9428,3.64,,15.7,,379,,92.9,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
aestivum_Zhu_1998,Triticum,aestivum,,2.5,,14,,730,,98,,25,1B,canon,C3 plants,Plants,"Very light on details, pH could be wrong for kcat",Zhu 1998
boeoticum_Orr_2016,Triticum,boeoticum,,3.8,,19.7,,905,,96,,25,1B,canon,C3 plants,Plants,"Points to Prins JExpB 2016 for methods. Extracted pH and pKa from there. S measured at pH 8.2, rest measured at 8.0. Not sure why. ",Orr 2016
dicoccon_ENT_2129_Prins_2016,Triticum,dicoccon,CI12214 (ENT:2129),3.55,,15.4,,399,,94.1,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
dicoccon_ENT_2128_Prins_2016,Triticum,dicoccon,CI12214 (ENT:2128),3.57,,13.5,,397,,90.9,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
dicoccon_PI355483_Prins_2016,Triticum,dicoccon,PI355483,3.36,,16.8,,456,,95.2,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
dicoccon_ENT_2126_Prins_2016,Triticum,dicoccon,CI12214 (ENT:2126),3.55,,18.6,,485,,93.8,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
monococcum_Prins_2016,Triticum,monococcum,,3.18,,14,,401,,104,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
timonovum_Prins_2016,Triticum,timonovum,,3.48,,16.8,,495,,101,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
timopheevii_Prins_2016,Triticum,timopheevii,,3.43,,16.2,,429,,102,,25,1B,canon,C3 plants,Plants,all wheat variants,Prins 2016
mosambicensis_Sharwood_2016b,Urochloa,mosambicensis,,5.7,,14.8,,464,,82.5,,25,1B,canon,C4 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
panicoides_Sharwood_2016b,Urochloa,panicoides,,5.6,,15.4,,444,,78.3,,25,1B,canon,C4 plants,Plants,pKa not needed for Sc/o; pKa from Iniguez et al. 2021,Sharwood 2016b
mays_Hermida-Carrera_2016,Zea,mays,Carella,4.1,,31.6,,784,,87.3,,25,1B,canon,C4 plants,Plants,"Ko is reported in Iniguez databases (Iniguez et al. 2019, Iniguez et al. 2021, etc.) although only kcat_o/Ko is reported in original paper",Hermida-Carrera 2016
mays_Iñiguez_2021,Zea,mays,,3.7,,21,,444,,87.7,,25,1B,canon,C4 plants,Plants,methodology-corrected average from Iñiguez et al. 2021 across multiple cultivars,Iñiguez 2021
mays_Kubien_2008,Zea,mays,,4.05,,21.2,,157,,74.9,,25,1B,canon,C4 plants,Plants,Used Kane method for S so no pKa correction needed,Kubien 2008
mays_Young_2016,Zea,mays,,5.5,,19,,397,,88,,25,1B,canon,C4 plants,Plants,pKa from Whitney et al. 2011; pKa not necessary for Sc/o,Young 2016
japonica_Carmo-Silva_2010,Zoysia,japonica,,4.4,,18.5,,403,,84.1,,25,1B,canon,C4 plants,Plants,,Carmo-Silva 2010
synechococcus_aguiló-nicolau_2023,Synechococcus,sp,PCC 6301,8.7,,147.2,,631.6,,48.2,,25,1Bc,canon,Cyanobacteria,Bacteria,Kane method for Sc/o so no pKa needed,Aguiló-Nicolau 2023
thermalis_aguiló-nicolau_2023,Chroococcidiopsis,thermalis,KOMAREK 1964/111,9.1,,87.3,,1162.6,,66,,25,1Bc,canon,Cyanobacteria,Bacteria,Kane method for Sc/o so no pKa needed,Aguiló-Nicolau 2023
angustifolia_capó-bauçà_2023,Posidonia,angustifolia,,1.9,,22,,1313,,93.3,,25,1B,canon,Aquatic plants,Plants,Used Kane method for Sc/o so no need for pKa; pKa for Kc from Sharwood 2016 via Iñiguez 2021,Capó-Bauçà 2023
australis_capó-bauçà_2023,Posidonia,australis,,1.84,,21.1,,1142,,91.5,,25,1B,canon,Aquatic plants,Plants,Used Kane method for Sc/o so no need for pKa; pKa for Kc from Sharwood 2016 via Iñiguez 2021,Capó-Bauçà 2023
coriacea_capó-bauçà_2023,Posidonia,coriacea,,2.13,,20.1,,1139,,90,,25,1B,canon,Aquatic plants,Plants,Used Kane method for Sc/o so no need for pKa; pKa for Kc from Sharwood 2016 via Iñiguez 2021,Capó-Bauçà 2023
sinuosa_capó-bauçà_2023,Posidonia,sinuosa,,1.41,,19.6,,995,,93.1,,25,1B,canon,Aquatic plants,Plants,Used Kane method for Sc/o so no need for pKa; pKa for Kc from Sharwood 2016 via Iñiguez 2021,Capó-Bauçà 2023
oceanica_capó-bauçà_2023,Posidonia,oceanica,,2.19,,45,,1329,,90.1,,25,1B,canon,Aquatic plants,Plants,Used Kane method for Sc/o so no need for pKa; pKa for Kc from Sharwood 2016 via Iñiguez 2021,Capó-Bauçà 2023
gallionella_liu_2022,Gallionella,sp,,15.7,,172,,92,,22,,25,2,,Betaproteobacteria,Bacteria,Uses Parry method for Sc/o,Liu 2022
lanceolatum_capó-bauçà_2022a,Alisma,lanceolatum,,3.42,,12.2,,463.8,,81.7,,25,1B,canon,Aquatic plants,Plants,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022a
maritima_capó-bauçà_2022a,Triglochin,maritima,,2.19,,7.2,,414.2,,79.3,,25,1B,canon,Aquatic plants,Plants,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022a
demersum_capó-bauçà_2022a,Ceratophyllum,demersum,,3.61,,14.9,,525.5,,82.7,,25,1B,canon,Basal angiosperms,Plants,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022a
gigantea_capó-bauçà_2022a,Vallisneria,gigantea,,3.44,,13.2,,401.9,,82,,25,1B,canon,Aquatic plants,Plants,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022a
pectinata_capó-bauçà_2022a,Stuckenia,pectinata,,3.17,,25,,748.3,,81.6,,25,1B,canon,Aquatic plants,Plants,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022a
cirrhosa_capó-bauçà_2022a,Ruppia,cirrhosa,,3.27,,17.8,,642.1,,84,,25,1B,canon,Aquatic plants,Plants,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022a
oceanica_capó-bauçà_2022a,Posidonia,oceanica,,2.17,,35.1,,1328.2,,91,,25,1B,canon,Aquatic plants,Plants,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022a
nodosa_capó-bauçà_2022a,Cymodocea,nodosa,,2.75,,25.7,,983.9,,90.4,,25,1B,canon,Aquatic plants,Plants,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022a
marina_capó-bauçà_2022a,Zostera,marina,,2.8,,25.3,,1210,,85.8,,25,1B,canon,Aquatic plants,Plants,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022a
noltii_capó-bauçà_2022a,Zostera,noltii,,2.57,,29.8,,851.9,,72.8,,25,1B,canon,Aquatic plants,Plants,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022a
acetabulum_capó-bauçà_2022b,Acetabularia,acetabulum,,3.64,,19.4,,761,,75.7,,25,1B,canon,Macroalgae,Algae,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022b
stellata_capó-bauçà_2022b,Anadyomene,stellata,,2.43,,28.4,,898,,61.6,,25,1B,canon,Macroalgae,Algae,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022b
pavonica_capó-bauçà_2022b,Padina,pavonica,,2.33,,18.4,,2056,,115.8,,25,1D,canon,Macroalgae,Algae,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022b
fasciola_capó-bauçà_2022b,Dictyota,fasciola,,2.07,,17.3,,1327,,126.1,,25,1D,canon,Macroalgae,Algae,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022b
elongata_capó-bauçà_2022b,Ellisolandia,elongata,,3.4,,36.2,,1875,,137.4,,25,1D,canon,Macroalgae,Algae,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022b
tenerrima_capó-bauçà_2022b,Palisada,tenerrima,,1.65,,12.2,,840,,146.5,,25,1D,canon,Macroalgae,Algae,pKa from Galmés 2014; Kane method for Sc/o so no need for pKa there,Capó-Bauçà 2022b
breve_banda_2020,Promineifilum,breve,,2.23,,22.2,,401,,36.1,,25,1’,,Chloroflexi,Bacteria,,Banda 2020
synechococcus_banda_2020,Synechococcus,sp,PCC 6301,14.3,,235,,983,,56.1,,25,1Bc,canon,Cyanobacteria,Bacteria,,Banda 2020
average_1ac_cyanobacteria,Average,1Ac,cyanobacteria,9.4,,169,,1310,,53.5,,25,1Ac,canon,Cyanobacteria,Bacteria,values medians of collected cyanobacterial measurements at 25C,this study
average_1ac_proteobacteria,Average,1Ac,proteobacteria,6.5,30,461,,1310,,33.1,30,25,1Ac,,,Bacteria,kcat median of proteobacteria 1Ac measured at 30C; Kc median of proteobacteria 1Ac measured at 25C; Ko median of 1Ac cyanobacteria measured at 25C; S H. marinus value,this study
average_1aq,Average,1Aq,,6.9,,34.8,,965,,43.6,,25,1Aq,,,Bacteria,medians of 1Aq measured at 25C,this study
average_1b_c3_plant,Average,1B,C3 plant,2.8,,15.4,,429,,98.1,,25,1B,canon,C3 plants,Plants,medians of C3 plants measured at 25C,this study
average_1b_c4_plant,Average,1B,C4 plant,4.16,,26.3,,444,,82.2,,25,1B,canon,C4 plants,Plants,medians of C4 plants measured at 25C,this study
average_1b_c3-c4_plant,Average,1B,C3-C4 plant,2.86,,12.4,,646,,82.6,,25,1B,canon,C3-C4 plants,Plants,medians of C3-C4 plants measured at 25C,this study
average_1b_cam_plant,Average,1B,CAM plant,4.5,,15,,312,,88.7,,25,1B,canon,CAM plants,Plants,medians of CAM plants measured at 25C,this study
average_1b_bryophyte,Average,1B,bryophyte,3.35,,24.4,,565,,70.5,,25,1B,canon,Bryophytes,Plants,medians of bryophytes measured at 25C,this study
average_1b_aquatic_plant,Average,1B,aquatic plant,2.38,,22,,990,,90,,25,1B,canon,Aquatic plants,Plants,medians of aquatic plants measured at 25C,this study
average_1b_green_algae,Average,1B,green algae,2.47,,32,,480,,62,,25,1B,canon,Green algae,Algae,medians of green algae measured at 25C,this study
average_1b_all,Average,1B,,3.09,,17,,445,,94,,25,1B,canon,,,medians of all 1B measured at 25C,this study
average_1bc,Average,1Bc,,11.5,,162,,664,,45,,25,1Bc,canon,Cyanobacteria,Bacteria,medians of 1Bc measured at 25C,this study
average_1c,Average,1C,,2.1,30,55.5,30,1282,,62,,25,1C,,,Bacteria,"kcat, Kc medians of 1C measured at 30C; Ko, S medians of 1C at 25C",this study
average_1d_diatom,Average,1D,diatom,3.25,,48.5,,764,,92,,25,1D,canon,Diatoms,Algae,medians of diatoms measured at 25C,this study
average_1d_red_algae,Average,1D,red algae,1.59,,8,,1238,,166,,25,1D,canon,Red algae,Algae,medians of red algae measured at 25C,this study
average_1d_macroalgae,Average,1D,macroalgae,2.07,,17.5,,1601,,132,,25,1D,canon,Macroalgae,Algae,medians of macroalgae measured at 25C,this study
average_1d_all,Average,1D,,2.27,,23.9,,862,,104,,25,1D,canon,,Algae,medians of all 1D measured at 25C,this study
average_2,Average,2,prokaryote,12.3,,161,,220,,13.3,,25,2,,,Bacteria,medians of all prokaryote form 2 measured at 25C,this study
average_rubisco,Average,Rubisco,,3.19,,18.7,,465,,91.5,,25,,,,,medians of all Rubiscos (except forms 2/3 & 3) measured at 25C,this study
