identifier,genus,species,subspecies,kcat_val,kcat_T,Kc_val,Kc_T,Ko_val,Ko_T,S_val,S_T,temp,form,PGS,taxonomy,note
biuncialis_prins_2016,Aegilops,biuncialis,,3.2,,16.8,,470,,96.3,,25,1B,canon,C3 plants,Prins 2016
comosa_prins_2016,Aegilops,comosa,,2.86,,13.5,,360,,106,,25,1B,canon,C3 plants,Prins 2016
cylindrica_prins_2016,Aegilops,cylindrica,,3.68,,13.7,,451,,109,,25,1B,canon,C3 plants,Prins 2016
juvenalis_prins_2016,Aegilops,juvenalis,,3.25,,20.6,,492,,90.4,,25,1B,canon,C3 plants,Prins 2016
speltoides_prins_2016,Aegilops,speltoides,,3.24,,16.5,,447,,102,,25,1B,canon,C3 plants,Prins 2016
tauschii_prins_2016,Aegilops,tauschii,,2.86,,14.9,,495,,107,,25,1B,canon,C3 plants,Prins 2016
triuncialis_prins_2016,Aegilops,triuncialis,,2.62,,12.8,,380,,103,,25,1B,canon,C3 plants,Prins 2016
uniaristata_prins_2016,Aegilops,uniaristata,,2.7,,13.8,,450,,102,,25,1B,canon,C3 plants,Prins 2016
vavilovii_prins_2016,Aegilops,vavilovii,,3.32,,13.3,,363,,109,,25,1B,canon,C3 plants,Prins 2016
squarrosum_orr_2016,Agriophyllum,squarrosum,,2.8,,15.4,,339,,93.9,,25,1B,canon,C3 plants,Orr 2016
scabra_orr_2016,Agrostis,scabra,,3.6,,22,,653,,103,,25,1B,canon,C3 plants,Orr 2016
stolonifera_orr_2016,Agrostis,stolonifera,,5.2,,25.3,,802,,105,,25,1B,canon,C3 plants,Orr 2016
vinosum_jordan_1985,Allochromatium,vinosum,,6.7,,37,,290,,41,,25,1A,,Gammaproteobacteria,Jordan 1985
caudatus_kubien_2008,Amaranthus,caudatus,,4.14,,18.2,,289,,77.5,,25,1B,canon,C4 plants,Kubien 2008
bracteata_orr_2016,Amphicarpaea,bracteata,,4,,29,,693,,97.5,,25,1B,canon,C3 plants,Orr 2016
variabilis_badger_1980,Anabaena,variabilis,,2.6931,,293,,1080,,33.31583093,,25,1Bc,,Cyanobacteria,Badger 1980
fulgidus_kreel_2015,Archaeoglobus,fulgidus,,23.1,,51,,5,,4,,83,3,,Archaea,Kreel 2015
latifolia_orr_2016,Arctagrostis,latifolia,,5.8,,21,,497,,105,,25,1B,canon,C3 plants,Orr 2016
myriantha_orr_2016,Artemisia,myriantha,,3.1,,26.4,,844,,110,,25,1B,canon,C3 plants,Orr 2016
a_vulgaris_orr_2016,Artemisia,vulgaris,,3.9,,31.9,,626,,105,,25,1B,canon,C3 plants,Orr 2016
glabriuscula_badger_1977,Atriplex,glabriuscula,,13.7,,27,,328,,66.30662535,,25,1B,canon,C3 plants,Badger & Collatz 1977
a_sativa_hermida_2016,Avena,sativa,,2.3,,10.8,,382,,99.9,,25,1B,canon,C3 plants,Hermida-Carrera 2016
bathyomphala_valegĺrd_2018,Bacterosira,bathyomphala,,4.543,,81,,1300,,87,,25,1D,,Diatoms,Valegĺrd et al 2018
b_vulgaris_hermida_2016,Beta,vulgaris,,2,,10.8,,357,,101,,25,1B,canon,C3 plants,Hermida-Carrera 2016
b_vulgaris_orr_2016,Beta,vulgaris,,3.8,,17,,401,,97.8,,25,1B,canon,C3 plants,Orr 2016
distachyon_prins_2016,Brachypodium,distachyon,,2.05,,11.9,,396,,111,,25,1B,canon,C3 plants,Prins 2016
b_oleracea_hermida_2016,Brassica,oleracea,,2.1,,11.8,,411,,96.2,,25,1B,canon,C3 plants,Hermida-Carrera 2016
anomalus_orr_2016,Bromus,anomalus,,2.9,,16.9,,494,,101,,25,1B,canon,C3 plants,Orr 2016
arundinacea_orr_2016,Calamagrostis,arundinacea,,4.1,,22.7,,614,,104,,25,1B,canon,C3 plants,Orr 2016
c_canescens_orr_2016,Calamagrostis,canescens,,2.5,,15.2,,594,,98.5,,25,1B,canon,C3 plants,Orr 2016
foliosa_orr_2016,Calamagrostis,foliosa,,3.5,,20.9,,330,,105,,25,1B,canon,C3 plants,Orr 2016
inexpansa_orr_2016,Calamagrostis,inexpansa,,3.3,,18.8,,608,,111,,25,1B,canon,C3 plants,Orr 2016
nutkaensis_orr_2016,Calamagrostis,nutkaensis,,3.1,,20.1,,601,,109,,25,1B,canon,C3 plants,Orr 2016
annuum_hermida_2016,Capsicum,annuum,,1.9,,9.6,,243,,96,,25,1B,canon,C3 plants,Hermida-Carrera 2016
ciliaris_sharwood_2016,Cenchrus,ciliaris,,6,,19,,470,,69.9,,25,1B,canon,C4 plants,Sharwood 2016
calcitrans1_young_2016,Chaetoceros,calcitrans,CCMP1315,2.6,,25,,413,,57,,25,1D,,Diatoms,Young 2016
calcitrans2_young_2016,Chaetoceros,calcitrans,CS-178,3.4,,31,,490,,75,,25,1D,,Diatoms,Young 2016
muelleri_young_2016,Chaetoceros,muelleri,,2.4,,23,,425,,96,,25,1D,,Diatoms,Young 2016
album_kubien_2008,Chenopodium,album,,2.91,,11.2,,415,,78.7,,25,1B,canon,C3 plants,Kubien 2008
murale_orr_2016,Chenopodium,murale,,4.4,,23.8,,354,,109,,25,1B,canon,C3 plants,Orr 2016
petiolare_orr_2016,Chenopodium,petiolare,,4.4,,25.6,,589,,98.5,,25,1B,canon,C3 plants,Orr 2016
reinhardtii_chen_1988,Chlamydomonas,reinhardtii,,1.85,,29,,412,,62,,25,1B,,Green algae,Chen 1988
reinhardtii_corrected_average,Chlamydomonas,reinhardtii,,2.3,,30.9,,484.5,,66.1,,25,1B,,Green algae,methodology-corrected average from Ińiguez et al. 2021 across multiple strains
reinhardtii_genkov_2009,Chlamydomonas,reinhardtii,,2.427,,31,,527,,60,,25,1B,,Green algae,Genkov and Spreitzer 2009
reinhardtii_satagopan_2008,Chlamydomonas,reinhardtii,,2.274,,34,,417,,61,,25,1B,,Green algae,Satagopan and Spreitzer 2008
indicum_orr_2016,Chrysanthellum,indicum,,4.7,,28.1,,598,,82.4,,25,1B,canon,C4 plants,Orr 2016
ecirrhosus_orr_2016,Citrullus,ecirrhosus,,3.1,,18.9,,544,,99.9,,25,1B,canon,C3 plants,Orr 2016
lanatus_orr_2016,Citrullus,lanatus,,2.5,,19.4,,510,,107,,25,1B,canon,C3 plants,Orr 2016
arabica_hermida_2016,Coffea,arabica,,2.1,,11,,238,,98.7,,25,1B,canon,C3 plants,Hermida-Carrera 2016
maxima_hermida_2016,Cucurbita,maxima,,2.2,,9,,228,,98.4,,25,1B,canon,C3 plants,Hermida-Carrera 2016
cylindrotheca_read_1992b,Cylindrotheca,sp,,0.97,,33,,631,,107.1,,25,1D,,Diatoms,Read 1992b
cylindrotheca_read_1994,Cylindrotheca,sp,,0.78,,31,,1290,,106,,25,1D,,Diatoms,Read 1994
fusiformis_read_1994,Cylindrotheca,fusiformis,,1.95,,36,,568,,111,,25,1D,,Diatoms,Read 1994
dactylon_carmo_2010,Cynodon,dactylon,,4,,21,,402,,89.2,,25,1B,canon,C4 plants,Carmo-Silva 2010
danthonioides_orr_2016,Deschampsia,danthonioides,,4.5,,22.3,,580,,108,,25,1B,canon,C3 plants,Orr 2016
cinereum_orr_2016,Desmodium,cinereum,,3,,12.8,,403,,97.5,,25,1B,canon,C3 plants,Orr 2016
intortum_orr_2016,Desmodium,intortum,,3.3,,14.2,,394,,98.7,,25,1B,canon,C3 plants,Orr 2016
psilocarpum_orr_2016,Desmodium,psilocarpum,,3.6,,15.6,,452,,95.9,,25,1B,canon,C3 plants,Orr 2016
farctus_orr_2016,Elymus,farctus,,3.3,,19.5,,300,,106,,25,1B,canon,C3 plants,Orr 2016
tef_orr_2016,Eragrostis,tef,,7.1,,34.9,,640,,89,,25,1B,canon,C4 plants,Orr 2016
flabelliformis_orr_2016,Erythrina,flabelliformis,,3.6,,18.4,,665,,96.4,,25,1B,canon,C3 plants,Orr 2016
globulus_sharwood_2017,Eucalyptus,globulus,,3,,9.8,,220,,80.4,,25,1B,canon,C3 plants,Sharwood 2017
helioscopia_orr_2016,Euphorbia,helioscopia,,1.9,,11.5,,453,,96.8,,25,1B,canon,C3 plants,Orr 2016
microsphaera_orr_2016,Euphorbia,microsphaera,,4.5,,25.8,,546,,99.7,,25,1B,canon,C3 plants,Orr 2016
gigantea_orr_2016,Festuca,gigantea,,5.1,,31.2,,595,,108,,25,1B,canon,C3 plants,Orr 2016
pratensis_orr_2016,Festuca,pratensis,,5.1,,23.1,,686,,106,,25,1B,canon,C3 plants,Orr 2016
anomala_kubien_2008,Flaveria,anomala,,3.8,,10.7,,605,,77.9,,25,1B,canon,C3-C4 plants,Kubien 2008
australasica_kubien_2008,Flaveria,australasica,,3.84,,22,,309,,77.2,,25,1B,canon,C4 plants,Kubien 2008
bidentis_kubien_2008,Flaveria,bidentis,,4.16,,20.2,,639,,75.5,,25,1B,canon,C4 plants,Kubien 2008
bidentis_whitney_2011,Flaveria,bidentis,,4.8,,20.4,,420,,81,,25,1B,canon,C4 plants,Whitney 2011
brownii_kubien_2008,Flaveria,brownii,,2.58,,12.8,,378,,83.8,,25,1B,canon,C4-like plants,Kubien 2008
chloraefolia_kubien_2008,Flaveria,chloraefolia,,3.35,,12.4,,740,,81.6,,25,1B,canon,C3-C4 plants,Kubien 2008
cronquistii_kubien_2008,Flaveria,cronquistii,,3.13,,10.8,,653,,81,,25,1B,canon,C3 plants,Kubien 2008
floridana_kubien_2008,Flaveria,floridana,,3.19,,13.2,,686,,84.5,,25,1B,canon,C3-C4 plants,Kubien 2008
floridana_whitney_2011,Flaveria,floridana,,3.6,,14.4,,374,,82,,25,1B,canon,C3-C4 plants,Whitney 2011
kochiana_kubien_2008,Flaveria,kochiana,,3.68,,22.7,,150,,77,,25,1B,canon,C4 plants,Kubien 2008
linearis_kubien_2008,Flaveria,linearis,,3.43,,12.5,,415,,78.1,,25,1B,canon,C3-C4 plants,Kubien 2008
palmeri_kubien_2008,Flaveria,palmeri,,3.54,,13.5,,193,,83.8,,25,1B,canon,C4-like plants,Kubien 2008
pringlei_kubien_2008,Flaveria,pringlei,,3.11,,12,,666,,80.8,,25,1B,canon,C3 plants,Kubien 2008
pringlei_whitney_2011,Flaveria,pringlei,,3.5,,13.7,,376,,81,,25,1B,canon,C3 plants,Whitney 2011
pringlei_zhu_1998,Flaveria,pringlei,,2.1,,12,,880,,102,,25,1B,canon,C3 plants,Zhu 1998
ramosissima_kubien_2008,Flaveria,ramosissima,,2.77,,12,,722,,79.8,,25,1B,canon,C3-C4 plants,Kubien 2008
sonorensis_kubien_2008,Flaveria,sonorensis,,2.69,,10.2,,785,,84.3,,25,1B,canon,C3-C4 plants,Kubien 2008
trinervia_kubien_2008,Flaveria,trinervia,,4.42,,17.9,,671,,77,,25,1B,canon,C4 plants,Kubien 2008
vaginata_kubien_2008,Flaveria,vaginata,,3.78,,21.4,,880,,78.7,,25,1B,canon,C4-like plants,Kubien 2008
suffruticosa_orr_2016,Flueggea,suffruticosa,,3.4,,19.2,,547,,101,,25,1B,canon,C3 plants,Orr 2016
vulgare_orr_2016,Foeniculum,vulgare,,4.4,,20.7,,512,,94.3,,25,1B,canon,C3 plants,Orr 2016
cylindrus_young_2016,Fragilariopsis,cylindrus,,3.5,,64,,667,,77,,25,1D,,Diatoms,Young 2016
sulphuraria_whitney_2001,Galdieria,sulphuraria,,1.2,,3.3,,374,,166,,25,1D,,Red algae,Whitney 2001
g_canescens_orr_2016,Glycine,canescens,,2.6,,17.2,,587,,97.1,,25,1B,canon,C3 plants,Orr 2016
max_hermida_2016,Glycine,max,,1.5,,8.6,,292,,97,,25,1B,canon,C3 plants,Hermida-Carrera 2016
max_orr_2016,Glycine,max,,2.5,,13.2,,660,,99.6,,25,1B,canon,C3 plants,Orr 2016
brachyantherum_orr_2016,Hordeum,brachyantherum,,2.9,,16.2,,371,,101,,25,1B,canon,C3 plants,Orr 2016
murinum_orr_2016,Hordeum,murinum,,4.2,,21.5,,511,,100,,25,1B,canon,C3 plants,Orr 2016
vulgare_hermida_2016,Hordeum,vulgare,,2.4,,9,,394,,99.2,,25,1B,canon,C3 plants,Hermida-Carrera 2016
vulgare_prins_2016,Hordeum,vulgare,,3.99,,15.2,,465,,102,,25,1B,canon,C3 plants,Prins 2016
batatas_hermida_2016,Ipomoea,batatas,,2.5,,12,,340,,98.5,,25,1B,canon,C3 plants,Hermida-Carrera 2016
purpureus_orr_2016,Lablab,purpureus,,5.3,,21.7,,556,,91.1,,25,1B,canon,C3 plants,Orr 2016
l_sativa_hermida_2016,Lactuca,sativa,,2.2,,11.1,,403,,94,,25,1B,canon,C3 plants,Hermida-Carrera 2016
campestre_orr_2016,Lepidium,campestre,,3.4,,15.8,,336,,92.8,,25,1B,canon,C3 plants,Orr 2016
antonii-llorensii_galmes_2014a,Limonium,antonii-llorensii,,2.4,,8.7,,397,,112,,25,1B,canon,C3 plants,Galmes 2014a
artruchium_galmes_2014a,Limonium,artruchium,,3,,9.4,,321,,113,,25,1B,canon,C3 plants,Galmes 2014a
balearicum_galmes_2014a,Limonium,balearicum,,3.6,,9.7,,346,,103,,25,1B,canon,C3 plants,Galmes 2014a
barceloi_galmes_2014a,Limonium,barceloi,,3.4,,9.3,,346,,106,,25,1B,canon,C3 plants,Galmes 2014a
biflorum_galmes_2014a,Limonium,biflorum,,2.4,,8,,316,,112,,25,1B,canon,C3 plants,Galmes 2014a
companyonis_galmes_2014a,Limonium,companyonis,,3.3,,8.9,,429,,112,,25,1B,canon,C3 plants,Galmes 2014a
echioides_galmes_2014a,Limonium,echioides,,3.9,,10.7,,427,,106,,25,1B,canon,C3 plants,Galmes 2014a
ejulabilis_galmes_2014a,Limonium,ejulabilis,,2,,7.6,,415,,116,,25,1B,canon,C3 plants,Galmes 2014a
gibertii_galmes_2014a,Limonium,gibertii,,2.5,,9.1,,431,,112,,25,1B,canon,C3 plants,Galmes 2014a
grosii_galmes_2014a,Limonium,grosii,,2.9,,8.1,,328,,113,,25,1B,canon,C3 plants,Galmes 2014a
gymnesicum_galmes_2014a,Limonium,gymnesicum,,2.4,,8.2,,388,,121,,25,1B,canon,C3 plants,Galmes 2014a
leonardi-llorensii_galmes_2014a,Limonium,leonardi-llorensii,,2.8,,8.8,,438,,110,,25,1B,canon,C3 plants,Galmes 2014a
magallufianum_galmes_2014a,Limonium,magallufianum,,2.6,,7,,297,,111,,25,1B,canon,C3 plants,Galmes 2014a
retusum_galmes_2014a,Limonium,retusum,,2.1,,7.1,,396,,121,,25,1B,canon,C3 plants,Galmes 2014a
multiflorum_orr_2016,Lolium,multiflorum,,4.5,,29.1,,740,,99.9,,25,1B,canon,C3 plants,Orr 2016
rigidum_orr_2016,Lolium,rigidum,,4.7,,25,,520,,100,,25,1B,canon,C3 plants,Orr 2016
uniflorum_orr_2016,Macrotyloma,uniflorum,,4.4,,25.2,,519,,101,,25,1B,canon,C3 plants,Orr 2016
esculenta_hermida_2016,Manihot,esculenta,,1.4,,6.1,,335,,101,,25,1B,canon,C3 plants,Hermida-Carrera 2016
esculenta_orr_2016,Manihot,esculenta,,2.4,,15,,566,,105,,25,1B,canon,C3 plants,Orr 2016
m_sativa_hermida_2016,Medicago,sativa,,1.7,,9.7,,373,,95.6,,25,1B,canon,C3 plants,Hermida-Carrera 2016
maximus_sharwood_2016,Megathyrsus,maximus,,5.3,,13.9,,265,,80.3,,25,1B,canon,C4 plants,Sharwood 2016
annua_orr_2016,Mercurialis,annua,,3.4,,17,,417,,95.7,,25,1B,canon,C3 plants,Orr 2016
burtonii_alonso_2009,Methanococcoides,burtonii,,2,,130,,2.5,,1.18,,25,2_3,,Archaea,Alonso et al. 2009
burtonii_wilson_2016,Methanococcoides,burtonii,,0.6,,56.9,,11.2,,1.3,,25,2_3,,Archaea,Wilson 2016
velutina_orr_2016,Musa,velutina,,3.2,,19,,564,,111,,25,1B,canon,C3 plants,Orr 2016
tabacum_corrected_average,Nicotiana,tabacum,,2.4,,10.9,,382.4,,83.5,,25,1B,canon,C3 plants,methodology-corrected average from Ińiguez et al. 2021 across multiple cultivars
tabacum_occhialini_2015,Nicotiana,tabacum,,3.9,,9,,292,,91.2,,25,1B,canon,C3 plants,Occhialini 2015
tabacum_orr_2016,Nicotiana,tabacum,,4.4,,21.2,,452,,96.4,,25,1B,canon,C3 plants,Orr 2016
tabacum_sharwood_2016,Nicotiana,tabacum,,3.1,,9.7,,283,,82.6,,25,1B,canon,C3 plants,Sharwood 2016
tabacum_sharwood_2017,Nicotiana,tabacum,,3.1,,9.4,,236,,82.3,,25,1B,canon,C3 plants,Sharwood 2017
tabacum_whitney_2001,Nicotiana,tabacum,,3.4,,10.7,,295,,82,,25,1B,canon,C3 plants,Whitney 2001
tabacum_whitney_2011,Nicotiana,tabacum,,3.2,,12.6,,274,,81,,25,1B,canon,C3 plants,Whitney 2011
tabacum_young_2016,Nicotiana,tabacum,,3.1,,9.7,,283,,82,,25,1B,canon,C3 plants,Young 2016
