identifier,genus,species,subspecies,kcat_val,kcat_T,Kc_val,Kc_T,Ko_val,Ko_T,S_val,S_T,temp,form,PGS,taxonomy,note
luteus_read_1994,Olisthodiscus,luteus,,0.83,,59,,692,,100,,25,1D,,Brown algae,Read 1994
barthii/glaberrima_orr_2016,Oryza,barthii/glaberrima,,2.5,,14,,479,,107,,25,1B,canon,C3 plants,Orr 2016
eichingeri_orr_2016,Oryza,eichingeri,,2.5,,14.1,,612,,107,,25,1B,canon,C3 plants,Orr 2016
glaberrima_orr_2016,Oryza,glaberrima,,2.7,,14.9,,586,,105,,25,1B,canon,C3 plants,Orr 2016
glumaepatula_orr_2016,Oryza,glumaepatula,,2.4,,15.2,,484,,109,,25,1B,canon,C3 plants,Orr 2016
longistaminata_orr_2016,Oryza,longistaminata,,2.2,,15.1,,757,,108,,25,1B,canon,C3 plants,Orr 2016
meridionalis_orr_2016,Oryza,meridionalis,,2.6,,14.6,,382,,107,,25,1B,canon,C3 plants,Orr 2016
nivara_orr_2016,Oryza,nivara,,2.7,,15.6,,611,,107,,25,1B,canon,C3 plants,Orr 2016
punctata_orr_2016,Oryza,punctata,,2.7,,14.9,,342,,109,,25,1B,canon,C3 plants,Orr 2016
o_sativa_hermida_2016,Oryza,sativa,,2.1,,8,,222,,93.1,,25,1B,canon,C3 plants,Hermida-Carrera 2016
sativa1_orr_2016,Oryza,sativa,Indica,2.2,,7,,269,,101,,25,1B,canon,C3 plants,Orr 2016
sativa2_orr_2016,Oryza,sativa,Japonica,2.8,,11.8,,469,,106,,25,1B,canon,C3 plants,Orr 2016
rubra_orr_2016,Oxybasis,rubra,,4.1,,14.5,,346,,97.8,,25,1B,canon,C3 plants,Orr 2016
amarum_orr_2016,Panicum,amarum,,3.2,,33.1,,800,,89.5,,25,1B,canon,C4 plants,Orr 2016
bisulcatum_sharwood_2016,Panicum,bisulcatum,,2.6,,7.8,,416,,87.7,,25,1B,canon,C3 plants,Sharwood 2016
coloratum_sharwood_2016,Panicum,coloratum,,3.4,,11.1,,445,,84.8,,25,1B,canon,C4 plants,Sharwood 2016
deustum_sharwood_2016,Panicum,deustum,,5,,15.4,,306,,84.8,,25,1B,canon,C4 plants,Sharwood 2016
dichotomiflorum_orr_2016,Panicum,dichotomiflorum,,3.1,,36.3,,1540,,92.6,,25,1B,canon,C4 plants,Orr 2016
miliaceum_sharwood_2016,Panicum,miliaceum,,2.1,,7.2,,313,,79.9,,25,1B,canon,C4 plants,Sharwood 2016
milioides_sharwood_2016,Panicum,milioides,,2.2,,7.4,,387,,92.3,,25,1B,canon,C3-C4 plants,Sharwood 2016
monticola_sharwood_2016,Panicum,monticola,,5.3,,18.2,,543,,79.4,,25,1B,canon,C4 plants,Sharwood 2016
phragmitoides_orr_2016,Panicum,phragmitoides,,2.8,,25.1,,687,,107,,25,1B,canon,C4 plants,Orr 2016
virgatum_sharwood_2016,Panicum,virgatum,,3.3,,12.7,,271,,82.6,,25,1B,canon,C4 plants,Sharwood 2016
dilatatum_carmo_2010,Paspalum,dilatatum,,3.6,,19.9,,415,,88,,25,1B,canon,C4 plants,Carmo-Silva 2010
lutheri_heureux_2017,Pavlova,lutheri,,2.5,,14.5,,1150,,125,,25,1D,,Haptophytes,Heureux 2017
tricornutum_whitney_2001,Phaeodactylum,tricornutum,,3.4,,27.9,,467,,113,,25,1D,,Diatoms,Whitney 2001
tricornutum1_young_2016,Phaeodactylum,tricornutum,CS-29,3.3,,41,,664,,116,,25,1D,,Diatoms,Young 2016
tricornutum2_young_2016,Phaeodactylum,tricornutum,UTEX 642,3.2,,36,,592,,108,,25,1D,,Diatoms,Young 2016
carteri_orr_2016,Phaseolus,carteri,,3.2,,14.2,,422,,84.5,,25,1B,canon,C3 plants,Orr 2016
coccineus_orr_2016,Phaseolus,coccineus,,3.9,,15.6,,491,,104,,25,1B,canon,C3 plants,Orr 2016
lunatus_orr_2016,Phaseolus,lunatus,,3.2,,17.3,,537,,101,,25,1B,canon,C3 plants,Orr 2016
p_vulgaris_hermida_2016,Phaseolus,vulgaris,,1.7,,7.8,,325,,99.7,,25,1B,canon,C3 plants,Hermida-Carrera 2016
p_vulgaris_orr_2016,Phaseolus,vulgaris,,3.5,,20.2,,463,,105,,25,1B,canon,C3 plants,Orr 2016
carterae_heureux_2017,Pleurochrysis,carterae,,3.3,,17.7,,366,,102,,25,1D,,Haptophytes,Heureux 2017
palustris_orr_2016,Poa,palustris,,4.2,,19.2,,562,,112,,25,1B,canon,C3 plants,Orr 2016
cruentum_read_1994,Porphyridium,cruentum,,1.59,,22,,1570,,129,,25,1D,,Red algae,Read 1994
marinus_shih_2016,Prochlorococcus,marinus,,6.58,,309,,1400,,59.9,,25,1Ac,,Cyanobacteria,Shih 2016
distans_orr_2016,Puccinellia,distans,,5.4,,22.2,,488,,104,,25,1B,canon,C3 plants,Orr 2016
lemmonii_orr_2016,Puccinellia,lemmonii,,5.2,,28.1,,1120,,102,,25,1B,canon,C3 plants,Orr 2016
maritima_orr_2016,Puccinellia,maritima,,5.4,,20.8,,676,,106,,25,1B,canon,C3 plants,Orr 2016
nuttalliana_orr_2016,Puccinellia,nuttalliana,,4,,25.2,,717,,105,,25,1B,canon,C3 plants,Orr 2016
montana_orr_2016,Pueraria,montana,,2.7,,20.9,,679,,101,,25,1B,canon,C3 plants,Orr 2016
sphaeroides_zhou_2019,Rhodobacter,sphaeroides,,3.7,,60,,1724,,58,,25,1C,,Alphaproteobacteria,Zhou 2019
palustris_satagopan_2014,Rhodopseudomonas,palustris,,4.9,,104,,277,,12,,30,2,,Alphaproteobacteria,Satagopan 2014
rubrum_corrected_average,Rhodospirillum,rubrum,,4.3,,78.4,,241.7,,11.3,,25,2,,Alphaproteobacteria,methodology-corrected average from Ińiguez et al. 2021 across multiple strains
rubrum_mueller_2007,Rhodospirillum,rubrum,,12.3,,149,,159,,9,,25,2,,Alphaproteobacteria,Mueller-Cajar 2007
rubrum_satagopan_2014,Rhodospirillum,rubrum,,4.3,,125,,143,,13,,30,2,,Alphaproteobacteria,Satagopan 2014
officinarum_hermida_2016,Saccharum,officinarum,,3.9,,26.3,,1256,,82.2,,25,1B,canon,C4 plants,Hermida-Carrera 2016
cereale_prins_2016,Secale,cereale,,3.23,,20.2,,472,,91.5,,25,1B,canon,C3 plants,Prins 2016
viridis_boyd_2015,Setaria,viridis,,5.44,,31.22,,359,,58.41,,25,1B,canon,C4 plants,Boyd 2015
viridis_sharwood_2016,Setaria,viridis,,5.9,,18.1,,619,,72.7,,25,1B,canon,C4 plants,Sharwood 2016
marinoi_valegĺrd_2018,Skeletonema,marinoi,,4.665,,48,,1810,,96,,25,1D,,Diatoms,Valegĺrd et al 2018
lycopersicum_hermida_2016,Solanum,lycopersicum,,2.3,,9.7,,363,,92.4,,25,1B,canon,C3 plants,Hermida-Carrera 2016
tuberosum_hermida_2016,Solanum,tuberosum,,2,,9.6,,295,,95.4,,25,1B,canon,C3 plants,Hermida-Carrera 2016
stenocarpa_orr_2016,Sphenostylis,stenocarpa,,2.8,,17.4,,574,,93.6,,25,1B,canon,C3 plants,Orr 2016
oleracea_corrected_average,Spinacia,oleracea,,1.9,,11.9,,478.8,,87.2,,25,1B,canon,C3 plants,methodology-corrected average from Ińiguez et al. 2021 across multiple cultivars
s_oleracea_hermida_2016,Spinacia,oleracea,,2.4,,14.1,,284,,97,,25,1B,canon,C3 plants,Hermida-Carrera 2016
oleracea_jordan_1984,Spinacia,oleracea,,1.719,,11,,500,,88,,25,1B,canon,C3 plants,Jordan 1984
oleracea_kubien_2008,Spinacia,oleracea,,3.2,,12.1,,574,,79.8,,25,1B,canon,C3 plants,Kubien 2008
oleracea_zhu_1998,Spinacia,oleracea,,2.7,,11,,520,,92,,25,1B,canon,C3 plants,Zhu 1998
laxum_sharwood_2016,Steinchisma,laxum,,2.3,,7.7,,419,,91.4,,25,1B,canon,C3 plants,Sharwood 2016
elongatus_mueller_2008,Synechococcus,elongatus,,11.8,,200,,199,,41.5,,25,1Bc,,Cyanobacteria,Mueller-Cajar 2008
elongatus_occhialini_2015,Synechococcus,elongatus,,14.4,,172,,585,,43,,25,1Bc,,Cyanobacteria,Occhialini 2015
elongatus_read_1992b,Synechococcus,elongatus,,2.57,,142,,664,,41,,25,1Bc,,Cyanobacteria,Read 1992b
elongatus_read_1994,Synechococcus,elongatus,,3.71,,167,,529,,41,,25,1Bc,,Cyanobacteria,Read 1994
elongatus_shih_2016,Synechococcus,elongatus,,9.78,,152,,1230,,50.3,,25,1Bc,,Cyanobacteria,Shih 2016
syn_corrected_average,Synechococcus,sp,,7,,139.6,,690.3,,43.9,,25,1Bc,,Green algae,methodology-corrected average from Ińiguez et al. 2021 across multiple strains
syn_zhu_1998,Synechococcus,sp,,6.6,,81,,460,,47,,25,1Bc,,Cyanobacteria,Zhu 1998
candida_orr_2016,Tephrosia,candida,,2.2,,15.9,,481,,97.8,,25,1B,canon,C3 plants,Orr 2016
purpurea_orr_2016,Tephrosia,purpurea,,2.2,,12.4,,333,,103,,25,1B,canon,C3 plants,Orr 2016
rhodesica_orr_2016,Tephrosia,rhodesica,,2.2,,13.7,,565,,91.6,,25,1B,canon,C3 plants,Orr 2016
hyalina_valegĺrd_2018,Thalassiosira,hyalina,,4.101,,50,,1640,,99,,25,1D,,Diatoms,Valegĺrd et al 2018
nordenskioeldii_valegĺrd_2018,Thalassiosira,nordenskioeldii,,4.658,,122,,1420,,82,,25,1D,,Diatoms,Valegĺrd et al 2018
oceanica_young_2016,Thalassiosira,oceanica,,2.4,,65,,954,,80,,25,1D,,Diatoms,Young 2016
weissflogii_young_2016,Thalassiosira,weissflogii,,3.2,,65,,2030,,79,,25,1D,,Diatoms,Young 2016
kodakarensis_kreel_2015,Thermococcus,kodakarensis,,16.6,,79,,43,,6,,83,3,,Archaea,Kreel 2015
kodakarensis_yoshida_2007,Thermococcus,kodakarensis,,0.25,,52.3,,900,,11,,25,3,,Archaea,Yoshida 2007
denitrificans_IA_hernandez_1996,Thiobacillus,denitrificans,,1.9,,138,,1640,,42.7,,25,1Aq,,Betaproteobacteria,Hernandez 1996
denitrificans_II_hernandez_1996,Thiobacillus,denitrificans,,3.5,,256,,619,,13.3,,25,2,,Betaproteobacteria,Hernandez 1996
lutea_heureux_2017,Tisochrysis,lutea,,2.2,,24.1,,800,,89,,25,1D,,Haptophytes,Heureux 2017
Cando_prins_2016,Triticale,Cando,,3.62,,16.1,,384,,99.7,,25,1B,canon,C3 plants,Prins 2016
Rotego_prins_2016,Triticale,Rotego,,3.46,,15.1,,369,,96.8,,25,1B,canon,C3 plants,Prins 2016
Talentro_prins_2016,Triticale,Talentro,,3.36,,15.8,,436,,95.2,,25,1B,canon,C3 plants,Prins 2016
aestivum_carmo_2010,Triticum,aestivum,,3,,10.9,,341,,100,,25,1B,canon,C3 plants,Carmo-Silva 2010
aestivum_corrected_average,Triticum,aestivum,,2.7,,11.9,,428.9,,96.3,,25,1B,canon,C3 plants,methodology-corrected average from Ińiguez et al. 2021 across multiple cultivars
aestivum_hermida_2016,Triticum,aestivum,,2.2,,11.3,,620,,100,,25,1B,canon,C3 plants,Hermida-Carrera 2016
aestivum_orr_2016,Triticum,aestivum,,4.9,,20.1,,658,,100,,25,1B,canon,C3 plants,Orr 2016
aestivum_zhu_1998,Triticum,aestivum,,2.5,,14,,730,,98,,25,1B,canon,C3 plants,Zhu 1998
aestivum1_prins_2016,Triticum,aestivum,C,3.57,,16,,402,,100,,25,1B,canon,C3 plants,Prins 2016
aestivum2_prins_2016,Triticum,aestivum,SATYN_II_9410,3.26,,17.6,,469,,93.8,,25,1B,canon,C3 plants,Prins 2016
aestivum3_prins_2016,Triticum,aestivum,SATYN_II_9440,3.33,,17.9,,465,,96.2,,25,1B,canon,C3 plants,Prins 2016
aestivum4_prins_2016,Triticum,aestivum,SATYN_II_9428,3.64,,15.7,,379,,92.9,,25,1B,canon,C3 plants,Prins 2016
boeoticum_orr_2016,Triticum,boeoticum,,3.8,,19.7,,905,,96,,25,1B,canon,C3 plants,Orr 2016
dicoccon1_prins_2016,Triticum,dicoccon,ENT:2129,3.55,,15.4,,399,,94.1,,25,1B,canon,C3 plants,Prins 2016
dicoccon2_prins_2016,Triticum,dicoccon,ENT:2128,3.57,,13.5,,397,,90.9,,25,1B,canon,C3 plants,Prins 2016
dicoccon3_prins_2016,Triticum,dicoccon,PI355483,3.36,,16.8,,456,,95.2,,25,1B,canon,C3 plants,Prins 2016
dicoccon4_prins_2016,Triticum,dicoccon,ENT:2126,3.55,,18.6,,485,,93.8,,25,1B,canon,C3 plants,Prins 2016
monococcum_prins_2016,Triticum,monococcum,,3.18,,14,,401,,104,,25,1B,canon,C3 plants,Prins 2016
timonovum_prins_2016,Triticum,timonovum,,3.48,,16.8,,495,,101,,25,1B,canon,C3 plants,Prins 2016
timopheevii_prins_2016,Triticum,timopheevii,,3.43,,16.2,,429,,102,,25,1B,canon,C3 plants,Prins 2016
mosambicensis_sharwood_2016,Urochloa,mosambicensis,,5.7,,14.8,,464,,82.5,,25,1B,canon,C4 plants,Sharwood 2016
panicoides_sharwood_2016,Urochloa,panicoides,,5.6,,15.4,,444,,78.3,,25,1B,canon,C4 plants,Sharwood 2016
mays_corrected_average,Zea,mays,,3.7,,21,,444.1,,87.7,,25,1B,canon,C4 plants,methodology-corrected average from Ińiguez et al. 2021 across multiple cultivars
mays_hermida_2016,Zea,mays,,4.1,,31.6,,784,,87.3,,25,1B,canon,C4 plants,Hermida-Carrera 2016
mays_kubien_2008,Zea,mays,,4.05,,21.2,,157,,74.9,,25,1B,canon,C4 plants,Kubien 2008
mays_young_2016,Zea,mays,,5.5,,19,,397,,88,,25,1B,canon,C4 plants,Young 2016
japonica_carmo_2010,Zoysia,japonica,,4.4,,18.5,,403,,84.1,,25,1B,canon,C4 plants,Carmo-Silva 2010
average_Iac,Average,1Ac,,7.77,,282,,1310,,53,,25,1Ac,,Cyanobacteria/Gammaproteobacteria,this package
average_Iaq,Average,1Aq,,6.13,,59,,965,,43,,25,1Aq,,Proteobacteria,this package
average_IB,Average,1B,,3.31,,19.3,,470,,93,,25,1B,canon,Plants/Algae,this package
average_C3_IB,Average,1B,,2.99,,16.6,,457,,98,,25,1B,canon,C3 plants,this package
average_C4_IB,Average,1B,,4.47,,30.5,,521,,83,,25,1B,canon,C4 plants,this package
average_algae_IB,Average,1B,,2.39,,33.3,,495,,62,,25,1B,,Green algae,this package
average_Ibc,Average,1Bc,,8.89,,168,,714,,44,,25,1Bc,,Cyanobacteria,this package
average_IC,Average,1C,,3.56,,48,,1282,,64,,25,1C,,Proteobacteria,this package
average_ID,Average,1D,,2.46,,35.8,,948,,111,,25,1D,,Brown/red Algae,this package
average_diatom_ID,Average,1D,,3.09,,51.9,,987,,91,,25,1D,,Diatoms,this package
average_2,Average,II,,6.12,,116,,351,,11,,25,2,,Proteobacteria,this package
average_CAM_IB,Average,1B,,3.83,,13,,315,,89,,25,1B,canon,CAM plants,this package
composite_vinosum,Allochromatium,vinosum,,5.3,,32.6,,290,,43,,25,1Aq,,Gammaproteobacteria,"composite: kcat from Ińiguez et al. 2021 methodology-corrected average across multiple cultivars, other kinetics averages from collected studies"
composite_thaliana,Arabidopsis,thaliana,,3.2,,9.9,,333,,98,,25,1B,canon,C3 plants,"composite: kcat from Ińiguez et al. 2021 methodology-corrected average across multiple cultivars, Kc and Ko from Galmés et al. 2014, specificity from this package's avg. C3 plant kinetics"
composite_glycine_max,Glycine,max,,1.5,,10.8,,496,,93,,25,1B,canon,C3 plants,"composite: kcat, Kc, Ko from Ińiguez et al. 2021 methodology-corrected average; specificity average of collected studies"
composite_annuus,Helianthus,annuus,,1.7,,9.4,,457,,98,,25,1B,canon,C3 plants,"composite: kcat from Ińiguez et al. 2021 method-corrected average, Kc from Makino et al. 1985, Ko from this package's avg. C3 plant, specificity average of collected studies"
composite_sativa,Oryza,sativa,,1.8,,9.5,,332,,107,,25,1B,canon,C3 plants,"composite: kcat, Kc, Ko from Ińiguez et al. 2021 methodology-corrected average; specificity average of collected studies"
composite_vulgaris,Phaseolus,vulgaris,,2.4,,14,,394,,102,,25,1B,canon,C3 plants,"composite: kcat from Ińiguez et al. 2021 method-corrected average; Kc, Ko, specificity average of Hermida-Carrera et al. 2016 & Orr et al. 2016"
