short_ref,pmid_or_doi,citation
Aguiló-Nicolau 2023,10.1007/s11120-023-01008-y,"Aguiló-Nicolau, P. et al. Singular adaptations in the carbon assimilation mechanism of the polyextremophile cyanobacterium Chroococcidiopsis thermalis. Photosynth Res 156, 231–245 (2023)."
Alonso 2009,19837658,"Alonso, H., Blayney, M. J., Beck, J. L. & Whitney, S. M. Substrate-induced assembly of Methanococcoides burtonii D-ribulose-1,5-bisphosphate carboxylase/oxygenase dimers into decamers. J Biol Chem 284, 33876–33882 (2009)."
Andrews & Lorimer 1985,3921534,"Andrews, T. J. & Lorimer, G. H. Catalytic properties of a hybrid between cyanobacterial large subunits and higher plant small subunits of ribulose bisphosphate carboxylase-oxygenase. J Biol Chem 260, 4632–4636 (1985)."
Badger & Collatz 1977,na,"Badger, M. & Collatz, G. Studies on the kinetic mechanism of ribulose-1,5-bisphosphate carboxylase and oxygenase reactions, with particular reference to the effect of temperature on kinetic parameters. Carnegie Institution of Washington Yearbook 76, 355–361 (1977)."
Badger 1974,na,"Badger, M., Andrews, T. & Osmond, C. Detection in C3, C4 and CAM plant leaves of a low-Km(CO2) form of RuDP carboxylase, having high RuDP oxygenase activity at physiological pH. in Proceedings of the 3rd International Conference on Photosynthesis (ed. Avron, M.) 1421–1429 (Elsevier Scientific Publishing Company, Amsterdam, 1974)."
Badger 1980,6772105,"Badger, M. R. Kinetic properties of ribulose 1,5-bisphosphate carboxylase/oxygenase from Anabaena variabilis. Arch Biochem Biophys 201, 247–254 (1980)."
Bainbridge 1998,9820816,"Bainbridge, G., Anralojc, P. J., Madgwick, P. J., Pitts, J. E. & Parry, M. A. Effect of mutation of lysine-128 of the large subunit of ribulose bisphosphate carboxylase/oxygenase from Anacystis nidulans. Biochem J 336 ( Pt 2), 387–393 (1998)."
Balaguer 1996,na,"Balaguer, L., Afif, D., Dizengremel, P. & Dreyer, E. Specificity Factor of Ribulose Bisphosphate Carboxylase/Oxygenase of Quercus robur. Plant Physiology and Biochemistry 34, 879–883 (1996)."
Banda 2020,10.1038/s41477-020-00762-4,"Banda, D. M. et al. Novel bacterial clade reveals origin of form I Rubisco. Nat. Plants 6, 1158–1166 (2020)."
Boller 2011,10.1016/j.gca.2011.08.031,"Boller, A. J., Thomas, P. J., Cavanaugh, C. M. & Scott, K. M. Low stable carbon isotope fractionation by coccolithophore RubisCO. Geochimica et Cosmochimica Acta 75, 7200–7207 (2011)."
Boller 2015,10.1111/gbi.12112,"Boller, A. J., Thomas, P. J., Cavanaugh, C. M. & Scott, K. M. Isotopic discrimination and kinetic parameters of R ubis CO from the marine bloom‐forming diatom,  S keletonema costatum . Geobiology 13, 33–43 (2015)."
Bota 2002,10.5073/vitis.2002.41.163-168,"Bota, J. et al. CO2/O2 specificity factor of ribulose-1,5-bisphosphate carboxylase/oxygenase in grapevines (Vitis vinifera L.): First in vitro determination and comparison to in vivo estimations. VITIS - Journal of Grapevine Research 163 Pages (2015) doi:10.5073/VITIS.2002.41.163-168."
Bowien 1976,10.1007/BF00690223,"Bowien, B., Mayer, F., Codd, G. A. & Schlegel, H. G. Purification, some properties and quaternary structure of thed-ribulose 1,5-diphosphate carboxylase ofAlcaligenes eutrophus. Arch. Microbiol. 110, 157–166 (1976)."
Bowien 1977,10.1111/j.1574-6968.1977.tb00956.x,"Bowien, B. D-ribulose 1,5-bisphosphate carboxylase from Paracoccus denitrificans. FEMS Microbiology Letters 2, 263–266 (1977)."
Boyd 2015,26373659,"Boyd, R. A., Gandin, A. & Cousins, A. B. Temperature Responses of C4 Photosynthesis: Biochemical Analysis of Rubisco, Phosphoenolpyruvate Carboxylase, and Carbonic Anhydrase in Setaria viridis. Plant Physiol 169, 1850–1861 (2015)."
Boyd 2019,30403800,"Boyd, R. A., Cavanagh, A. P., Kubien, D. S. & Cousins, A. B. Temperature response of Rubisco kinetics in Arabidopsis thaliana: thermal breakpoints and implications for reaction mechanisms. J Exp Bot 70, 231–242 (2019)."
Capó-Bauçà 2022a,10.1038/s41477-022-01171-5,"Capó-Bauçà, S., Iñiguez, C., Aguiló-Nicolau, P. & Galmés, J. Correlative adaptation between Rubisco and CO2-concentrating mechanisms in seagrasses. Nat. Plants 8, 706–716 (2022)."
Capó-Bauçà 2022b,10.1111/nph.18623,"Capó‐Bauçà, S., Galmés, J., Aguiló‐Nicolau, P., Ramis‐Pozuelo, S. & Iñiguez, C. Carbon assimilation in upper subtidal macroalgae is determined by an inverse correlation between Rubisco carboxylation efficiency and  CO2  concentrating mechanism effectiveness. New Phytologist 237, 2027–2038 (2023)."
Capó-Bauçà 2023,10.1093/plphys/kiac492,"Capó-Bauçà, S. et al. The trajectory in catalytic evolution of Rubisco in Posidonia seagrass species differs from terrestrial plants. Plant Physiology 191, 946–956 (2023)."
Carmo-Silva 2010,20363871,"Carmo-Silva, A. E. et al. Rubisco activities, properties, and regulation in three different C4 grasses under drought. J Exp Bot 61, 2355–2366 (2010)."
Castrillo 1995,10.1007/BF00317283,"Castrillo, M. Ribulose-1,5-bis-phosphate carboxylase activity in altitudinal populations of Espeletia schultzii Wedd. Oecologia 101, 193–196 (1995)."
Chen 1988,3133659,"Chen, Z. X., Chastain, C. J., Al-Abed, S. R., Chollet, R. & Spreitzer, R. J. Reduced CO2/O2 specificity of ribulose-bisphosphate carboxylase/oxygenase in a temperature-sensitive chloroplast mutant of Chlamydomonas. Proc Natl Acad Sci U S A 85, 4696–4699 (1988)."
Davidi 2020,10.15252/embj.2019104081,"Davidi, D. et al. Highly active rubiscos discovered by systematic interrogation of natural sequence diversity. EMBO J 39, EMBJ2019104081 (2020)."
de Pins 2024,10.1038/s44318-024-00119-z,"De Pins, B. et al. A systematic exploration of bacterial form I rubisco maximal carboxylation rates. EMBO J 43, 3072–3083 (2024)."
de Pins 2025,10.1073/pnas.2501433122,"De Pins, B. et al. Rubisco is slow across the tree of life. Proc. Natl. Acad. Sci. U.S.A. 122, e2501433122 (2025)."
Delgado 1993,10.1093/jxb/46.11.1775,"Delgado, E., Medrano, H., Keys, A. J. & Parry, M. A. J. Species variation in Rubisco specificity factor. J Exp Bot 46, 1775–1777 (1995)."
Du and Spreitzer 2000,10779514,"Du, Y. C. & Spreitzer, R. J. Suppressor mutations in the chloroplast-encoded large subunit improve the thermal stability of wild-type ribulose-1,5-bisphosphate carboxylase/oxygenase. J Biol Chem 275, 19844–19847 (2000)."
Ezaki 1999,9988755,"Ezaki, S., Maeda, N., Kishimoto, T., Atomi, H. & Imanaka, T. Presence of a structurally novel type ribulose-bisphosphate carboxylase/oxygenase in the hyperthermophilic archaeon, Pyrococcus kodakaraensis KOD1. J Biol Chem 274, 5078–5082 (1999)."
Gago 2013,23692357,"Gago, J. et al. Photosynthesis limitations in three fern species. Physiol Plant 149, 599–611 (2013)."
Galmés 2005,10.1111/j.1365-3040.2005.01300.x,"Galmés, J. et al. Rubisco specificity factor tends to be larger in plant species from drier habitats and in species with persistent leaves. Plant Cell & Environment 28, 571–579 (2005)."
Galmés 2014a,24861241,"Galmés, J. et al. Environmentally driven evolution of Rubisco and improved photosynthesis and growth within the C3 genus Limonium (Plumbaginaceae). New Phytol 203, 989–999 (2014)."
Galmés 2014b,24689692,"Galmés, J. et al. Expanding knowledge of the Rubisco kinetics variability in plant species: environmental and evolutionary trends. Plant Cell Environ 37, 1989–2001 (2014)."
Galmés 2015,10.1007/s11120-014-0067-8,"Galmés, J., Kapralov, M. V., Copolovici, L. O., Hermida-Carrera, C. & Niinemets, Ü. Temperature responses of the Rubisco maximum carboxylase activity across domains of life: phylogenetic signals, trade-offs, and importance for carbon gain. Photosynth Res 123, 183–201 (2015)."
Galmés 2016,10.1093/jxb/erw267,"Galmés, J., Hermida-Carrera, C., Laanisto, L. & Niinemets, Ü. A compendium of temperature responses of Rubisco kinetic traits: variability among and within photosynthetic groups and impacts on photosynthesis modeling. EXBOTJ 67, 5067–5091 (2016)."
Genkov and Spreitzer 2009,19734149,"Genkov, T. & Spreitzer, R. J. Highly conserved small subunit residues influence rubisco large subunit catalysis. J Biol Chem 284, 30105–30112 (2009)."
Ghannoum 2005,15665246,"Ghannoum, O. et al. Faster Rubisco is the key to superior nitrogen-use efficiency in NADP-malic enzyme relative to NAD-malic enzyme C4 grasses. Plant Physiol 137, 638–650 (2005)."
Gibson 1977,10.1016/S0021-9258(19)75189-8,"Gibson, J. L. & Tabita, F. R. Different molecular forms of D-ribulose-1,5-bisphosphate carboxylase from Rhodopseudomonas sphaeroides. Journal of Biological Chemistry 252, 943–949 (1977)."
Goudet 2020,10.1111/nph.16577,"Goudet, M. M. M. et al. Rubisco and carbon‐concentrating mechanism co‐evolution across chlorophyte and streptophyte green algae. New Phytologist 227, 810–823 (2020)."
Greene 2007,17391103,"Greene, D. N., Whitney, S. M. & Matsumura, I. Artificially evolved Synechococcus PCC6301 Rubisco variants exhibit improvements in folding and catalytic efficiency. Biochem J 404, 517–524 (2007)."
Griffiths 2008,18408219,"Griffiths, H., Robe, W. E., Girnus, J. & Maxwell, K. Leaf succulence determines the interplay between carboxylase systems and light use during Crassulacean acid metabolism in Kalanchöe species. J Exp Bot 59, 1851–1861 (2008)."
Gubernator 2008,17922215,"Gubernator, B., Bartoszewski, R., Kroliczewski, J., Wildner, G. & Szczepaniak, A. Ribulose-1,5-bisphosphate carboxylase/oxygenase from thermophilic cyanobacterium Thermosynechococcus elongatus. Photosynth Res 95, 101–109 (2008)."
Gutteridge 1984,16453576,"Gutteridge, S. et al. A site-specific mutation within the active site of ribulose-1,5-bisphosphate carboxylase of Rhodospirillum rubrum. EMBO J 3, 2737–2743 (1984)."
Gutteridge 1986,10.1098/rstb.1986.0050,"Gutteridge, S., Phillips, A. L., Kettleborough, C. A., Parry, M. A. J. & Keys, A. J. Expression of bacterial Rubisco genes in Escherichia coli. Philosophical Transactions of the Royal Society of London. B, Biological Sciences 313, 433–445 (1986)."
Hanson 2002,10.1071/PP01210,"Hanson, D., Andrews, T. J. & Badger, M. R. Variability of the pyrenoid-based CO 2 concentrating mechanism in hornworts (Anthocerotophyta). Australian Journal of Plant Physiology 29, 407–416 (2002)."
Haslam 2005,10.1007/4-431-31014-2_18,"Haslam, R. P. et al. Specificity of diatom Rubisco. in Plant Responses to Air Pollution and Global Change (eds Omasa, K., Nouchi, I. & De Kok, L. J.) 157–164 (Springer Japan, Tokyo, 2005). doi:10.1007/4-431-31014-2_18."
Hayashi 1998,10.1016/S0922-338X(97)86759-1,"Hayashi, N. R. et al. Different properties of gene products of three sets ribulose 1,5-bisphosphate carboxylase/oxygenase from a marine obligately autotrophic hydrogen-oxidizing bacterium, Hydrogenovibrio marinus strain MH-110. Journal of Fermentation and Bioengineering 85, 150–155 (1998)."
Hermida-Carrera 2016,27329223,"Hermida-Carrera, C., Kapralov, M. V. & Galmés, J. Rubisco Catalytic Properties and Temperature Response in Crops. Plant Physiol 171, 2549–2561 (2016)."
Hermida-Carrera 2020,10.1186/s12862-019-1551-8,"Hermida-Carrera, C. et al. Exploring molecular evolution of Rubisco in C3 and CAM Orchidaceae and Bromeliaceae. BMC Evol Biol 20, 11 (2020)."
Hernandez 1996,8550452,"Hernandez, J. M., Baker, S. H., Lorbach, S. C., Shively, J. M. & Tabita, F. R. Deduced amino acid sequence, functional expression, and unique enzymatic properties of the form I and form II ribulose bisphosphate carboxylase/oxygenase from the chemoautotrophic bacterium Thiobacillus denitrificans. J Bacteriol 178, 347–356 (1996)."
Heureux 2017,28582571,"Heureux, A. M. C. et al. The role of Rubisco kinetics and pyrenoid morphology in shaping the CCM of haptophyte microalgae. J Exp Bot 68, 3959–3969 (2017)."
Holuigue 1987,10.1111/j.1470-8744.1987.tb00493.x,"Holuigue, L., Herrera, L., Phillips, O. M. & Young, M. CO2 Fixation by Mineral‐Leaching Bacteria: Characteristics of the Ribulose Bisphosphate Carboxylase‐Oxygenase of ThiobaciIlus ferrooxidans. Biotech and App Biochem 9, 497–505 (1987)."
Horken and Tabita 1998,10.1006/abbi.1998.0979,"Horken, K. M. & Tabita, F. R. Closely Related Form I Ribulose Bisphosphate Carboxylase/Oxygenase Molecules That Possess Different CO2/O2Substrate Specificities. Archives of Biochemistry and Biophysics 361, 183–194 (1999)."
Hudson 1990,10.1016/s0021-9258(19)40121-x,"Hudson, G. S. et al. Comparisons of rbcL genes for the large subunit of ribulose-bisphosphate carboxylase from closely related C3 and C4 plant species. Journal of Biological Chemistry 265, 808–814 (1990)."
Iñiguez 2019,10.1093/jxb/ery443,"Iñiguez, C., Galmés, J. & Gordillo, F. J. L. Rubisco carboxylation kinetics and inorganic carbon utilization in polar versus cold-temperate seaweeds. Journal of Experimental Botany 70, 1283–1297 (2019)."
Iñiguez 2021,34329386,"Iñiguez, C., Niinemets, Ü., Mark, K. & Galmés, J. Analyzing the causes of method-to-method variability among Rubisco kinetic traits: from the first to the current measurements. J Exp Bot 72, 7846–7862 (2021)."
Ishikawa 2009,10.1626/pps.12.345,"Ishikawa, C., Hatanaka, T., Misoo, S. & Fukayama, H. Screening of High kcat Rubisco among Poaceae for Improvement of Photosynthetic CO2 Assimilation in Rice. Plant Production Science 12, 345–350 (2009)."
Ishikawa 2011,21562335,"Ishikawa, C., Hatanaka, T., Misoo, S., Miyake, C. & Fukayama, H. Functional incorporation of sorghum small subunit increases the catalytic turnover rate of Rubisco in transgenic rice. Plant Physiol 156, 1603–1611 (2011)."
Ito 2024,10.1007/s10265-023-01514-z,"Ito, K. et al. Equisetum praealtum and E. hyemale have abundant Rubisco with a high catalytic turnover rate and low CO2 affinity. J Plant Res 137, 255–264 (2024)."
Iwaki 2008,18295716,"Iwaki, T. et al. Inhibition of RuBisCO cloned from Thermosynechococcus vulcanus and expressed in Escherichia coli with compounds predicted by Molecular Operation Environment (MOE). J Biosci Bioeng 105, 26–33 (2008)."
Jordan 1981,10.1038/291513a0,"Jordan, D. B. & Ogren, W. L. Species variation in the specificity of ribulose biphosphate carboxylase/oxygenase. Nature 291, 513–515 (1981)."
Jordan 1983,10.1016/0003-9861(83)90472-1,"Jordan, D. B. & Ogren, W. L. Species variation in kinetic properties of ribulose 1,5-bisphosphate carboxylase/oxygenase. Archives of Biochemistry and Biophysics 227, 425–433 (1983)."
Jordan 1984,10.1007/BF00398720,"Jordan, D. B. & Ogren, W. L. The CO2/O2 specificity of ribulose 1,5-bisphosphate carboxylase/oxygenase: Dependence on ribulosebisphosphate concentration, pH and temperature. Planta 161, 308–313 (1984)."
Jordan 1985,3918498,"Jordan, D. B. & Chollet, R. Subunit dissociation and reconstitution of ribulose-1,5-bisphosphate carboxylase from Chromatium vinosum. Arch Biochem Biophys 236, 487–496 (1985)."
Kane 1994,10.1071/PP9940449,"Kane, H. et al. An Improved Method for Measuring the CO2/O2 Specificity of Ribulosebisphosphate Carboxylase-Oxygenase. Australian Journal of Plant Physiology 21, 449–461 (1994)."
Kent and Tomany 1984,16663680,"Kent, S. S. & Tomany, M. J. Kinetic Variance of Ribulose-1,5-bisphosphate Carboxylase/Oxygenase Isolated from Diverse Taxonomic Sources : II. Analysis by Two Dual Label Methods. Plant Physiol 75, 645–650 (1984)."
Kent and Tomany 1995,na,"Kent, S. & Tomany, M. The differential of the ribulose 1,5-bisphosphate carboxylase/oxygenase specificity factor among higher plants and the potential for biomass enhancement. Plant Physiology and Biochemistry 33, 71–80 (1995)."
Kreel 2015,26381513,"Kreel, N. E. & Tabita, F. R. Serine 363 of a Hydrophobic Region of Archaeal Ribulose 1,5-Bisphosphate Carboxylase/Oxygenase from Archaeoglobus fulgidus and Thermococcus kodakaraensis Affects CO2/O2 Substrate Specificity and Oxygen Sensitivity. PLoS One 10, e0138351 (2015)."
Kubien 2008,18227079,"Kubien, D. S., Whitney, S. M., Moore, P. V. & Jesson, L. K. The biochemistry of Rubisco in Flaveria. J Exp Bot 59, 1767–1777 (2008)."
Laing 1974,16658951,"Laing, W. A. Regulation of Soybean Net Photosynthetic CO(2) Fixation by the Interaction of CO(2), O(2), and Ribulose 1,5-Diphosphate Carboxylase. Plant Physiol 54, 678–685 (1974)."
Larimer and Soper 1993,8472962,"Larimer, F. W. & Soper, T. S. Overproduction of Anabaena 7120 ribulose-bisphosphate carboxylase/oxygenase in Escherichia coli. Gene 126, 85–92 (1993)."
Lee 1991,1952939,"Lee, B. G., Read, B. A. & Tabita, F. R. Catalytic properties of recombinant octameric, hexadecameric, and heterologous cyanobacterial/bacterial ribulose- 1,5-bisphosphate carboxylase/oxygenase. Arch Biochem Biophys 291, 263–269 (1991)."
Lee G.J. 1993,10.1007/BF02185441,"Lee, G. J., Kostov, R. V. & McFadden, B. A. A facile method to determine the CO2/O2 specificity factor for ribulose bisphosphate carboxylase/oxygenase. Photosynth Res 37, 81–86 (1993)."
Lehnherr 1985,10.1093/jxb/36.7.1117,"Lehnherr, B., Mächler, F. & Nösberger, J. Influence of Temperature on the Ratio of Ribulose Bisphosphate Carboxylase to Oxygenase Activities and on the Ratio of Photosynthesis to Photorespiration of Leaves. J Exp Bot 36, 1117–1125 (1985)."
Liu 2022,10.1126/sciadv.adc9440,"Liu, A. K. et al. Structural plasticity enables evolution and innovation of RuBisCO assemblies. Sci. Adv. 8, eadc9440 (2022)."
