identifier,genus,species,subspecies,kcat_dH,Kc_dH,Ko_dH,S_dH,form,taxonomy,group,note,short_ref
weissflogii_young_unpublished_dH,Thalassiosira,weissflogii,,54.0507,,,,1D,Diatoms,Algae,,Young unpublished
oceanica_young_unpublished_dH,Thalassiosira,oceanica,,57.6962,,,,1D,Diatoms,Algae,,Young unpublished
cylindrus_young_unpublished_dH,Fragilariopsis,cylindrus,,38.325,,,,1D,Diatoms,Algae,,Young unpublished
kodakariensis_galmés_2015_dH,Thermococcus,kodakariensis,,37.1,,,,3,Archaea,Archaea,From Ezaki et al. 1999,Galmés 2015
tepidum_galmés_2015_dH,Thermochromatium,tepidum,,44,,,,1A,Gammaproteobacteria,Bacteria,From Heda & Madigan 1988,Galmés 2015
vinosum_galmés_2015_dH,Allochromatium,vinosum,,57.9,,,,1A,Gammaproteobacteria,Bacteria,From Heda & Madigan 1988,Galmés 2015
endosymbiont_galmés_2015_dH,Thiobacillus,endosymbiont,,39.7,,,,1A,Gammaproteobacteria,Bacteria,From Stein and Felbeck 1993,Galmés 2015
thyasirae_galmés_2015_dH,Thiomicrospira,thyasirae,,42,,,,1Ac,Gammaproteobacteria,Bacteria,"From Cook et al. 1991; T. thyasirae may have form 1Ac and form 2, since its closest relative does",Galmés 2015
caldarium_galmés_2015_dH,Cyanidium,caldarium,,76.3,,,,1D,Red algae,Algae,From Ford 1979,Galmés 2015
variabilis_galmés_2015_dH,Anabaena,variabilis,,57.3,,,,1Bc,Cyanobacteria,Bacteria,From Badger 1980,Galmés 2015
lividus_galmés_2015_dH,Parathermosynechococcus,lividus,,35.2,,,,1Bc,Cyanobacteria,Bacteria,From Sheridan & Ulik 1976,Galmés 2015
synechococcus_galmés_2015_dH,Synechococcus,strain a-1,,27.8,,,,1Bc,Cyanobacteria,Bacteria,From Yaguchi et al. 1992; probably related to Thermosynechococcus,Galmés 2015
reinhardtii_galmés_2015_dH,Chlamydomonas,reinhardtii,,24.4,,,,1B,Green algae,Algae,From Devos et al. 1998,Galmés 2015
emersonii_galmés_2015_dH,Chlorella,emersonii,,29,,,,1B,Green algae,Algae,From Ford 1979,Galmés 2015
chloromonas_ANT1_galmés_2015_dH,Chloromonas,strain ANT1,,26.4,,,,1B,Green algae,Algae,From Devos et al. 1998,Galmés 2015
chloromonas_ANT3_galmés_2015_dH,Chloromonas,strain ANT3,,26.9,,,,1B,Green algae,Algae,From Devos et al. 1998,Galmés 2015
alpinus_galmés_2015_dH,Alopecurus,alpinus,,62.5,,,,1B,C3 plants,Plants,From Tieszen & Sigurdson 1973,Galmés 2015
latifolia_galmés_2015_dH,Arctagrostis,latifolia,,50.5,,,,1B,C3 plants,Plants,From Tieszen & Sigurdson 1973,Galmés 2015
glabriuscula_galmés_2015_dH,Atriplex,glabriuscula,,69.3,,,,1B,C3 plants,Plants,From Badger & Collatz 1977,Galmés 2015
album_galmés_2015_dH,Chenopodium,album,,52.9,,,,1B,C3 plants,Plants,From Sage et al. 1995,Galmés 2015
fisheri_galmés_2015_dH,Dupontia,fisheri,,55.8,,,,1B,C3 plants,Plants,From Tieszen & Sigurdson 1973,Galmés 2015
schultzii_galmés_2015_dH,Espeletia,schultzii,,45.1,,,,1B,C3 plants,Plants,From Castrillo 1995,Galmés 2015
sylvestris_galmés_2015_dH,Pinus,sylvestris,,57.3,,,,1B,C3 plants,Plants,From Gezelius 1975,Galmés 2015
arctica_galmés_2015_dH,Poa,arctica,,60.1,,,,1B,C3 plants,Plants,From Sage et al. 2002,Galmés 2015
pratensis_galmés_2015_dH,Poa,pratensis,,50.8,,,,1B,C3 plants,Plants,From Sage et al. 2002,Galmés 2015
tuberosum_galmés_2015_dH,Solanum,tuberosum,,54.6,,,,1B,C3 plants,Plants,From Sage et al. 2002,Galmés 2015
o_oleracea_galmés_2015_dH,Spinacia,oleracea,,46.2,,,,1B,C3 plants,Plants,From Badger & Andrews 1974,Galmés 2015
aestivum_galmés_2015_dH,Triticum,aestivum,,58.1,,,,1B,C3 plants,Plants,From Makino et al. 1988,Galmés 2015
smithii_galmés_2015_dH,Agropyron,smithii,,54.7,,,,1B,C3 plants,Plants,From Monson et al. 1982,Galmés 2015
hypogaea_galmés_2015_dH,Arachis,hypogaea,,60.6,,,,1B,C3 plants,Plants,From Sage et al. 2002,Galmés 2015
flavus_galmés_2015_dH,Astragalus,flavus,,84.4,,,,1B,C3 plants,Plants,From Weber et al. 1977,Galmés 2015
rafaelensis_galmés_2015_dH,Astragalus,rafaelensis,,78.8,,,,1B,C3 plants,Plants,From Weber et al. 1977,Galmés 2015
chinense_galmés_2015_dH,Capsicum,chinense,,54.5,,,,1B,C3 plants,Plants,From Sage et al. 2002,Galmés 2015
pringlei_galmés_2015_dH,Flaveria,pringlei,,50.4,,,,1B,C3 plants,Plants,From Sage et al. 2002,Galmés 2015
max_galmés_2015_dH,Glycine,max,,47.7,,,,1B,C3 plants,Plants,From Bowes et al. 1972,Galmés 2015
hirsutum_galmés_2015_dH,Gossypium,hirsutum,,59.4,,,,1B,C3 plants,Plants,From Sage et al. 2002,Galmés 2015
tabacum_galmés_2015_dH,Nicotiana,tabacum,,51,,,,1B,C3 plants,Plants,From Crafts-Brandner & Salvucci 2000,Galmés 2015
sativa_galmés_2015_dH,Oryza,sativa,,60.3,,,,1B,C3 plants,Plants,From Makino et al. 1988,Galmés 2015
lobata_galmés_2015_dH,Pueraria,lobata,,63.8,,,,1B,C3 plants,Plants,From Sage et al. 2002,Galmés 2015
lycopersicum_galmés_2015_dH,Solanum,lycopersicum,,72.8,,,,1B,C3 plants,Plants,From Weber et al. 1977,Galmés 2015
pinnata_galmés_2015_dH,Stanleya,pinnata,,78.1,,,,1B,C3 plants,Plants,From Weber et al. 1977,Galmés 2015
repens_galmés_2015_dH,Trifolium,repens,,86.1,,,,1B,C3 plants,Plants,From Lenherr et al. 1985,Galmés 2015
retroflexus_galmés_2015_dH,Amaranthus,retroflexus,,60.4,,,,1B,C4 plants,Plants,From Sage et al. 2002,Galmés 2015
gerardii_galmés_2015_dH,Andropogon,gerardii,,51.8,,,,1B,C4 plants,Plants,From Tieszen & Sigurdson 1973,Galmés 2015
gracilis_galmés_2015_dH,Bouteloua,gracilis,,51.8,,,,1B,C4 plants,Plants,From Pittermann & Sage 2000,Galmés 2015
dactylon_galmés_2015_dH,Cynodon,dactylon,,52.3,,,,1B,C4 plants,Plants,From Sage et al. 2002,Galmés 2015
sanguinalis_galmés_2015_dH,Digitaria,sanguinalis,,46.6,,,,1B,C4 plants,Plants,From Sage et al. 2002,Galmés 2015
trinervia_galmés_2015_dH,Flaveria,trinervia,,50.4,,,,1B,C4 plants,Plants,From Sage et al. 2002,Galmés 2015
montana_galmés_2015_dH,Muhlenbergia,montana,,52.7,,,,1B,C4 plants,Plants,From Sage et al. 2002,Galmés 2015
p_oleracea_galmés_2015_dH,Portulaca,oleracea,,53.7,,,,1B,C4 plants,Plants,From Sage et al. 2002,Galmés 2015
bicolor_galmés_2015_dH,Sorghum,bicolor,,58.1,,,,1B,C4 plants,Plants,From Tieszen & Sigurdson 1973,Galmés 2015
japonica_galmés_2015_dH,Zoysia,japonica,,49.8,,,,1B,C4 plants,Plants,From Sage et al. 2002,Galmés 2015
rubrum_galmés_2016_dH,Rhodospirillum,rubrum,,,,,-18.8,2,Alphaproteobacteria,Bacteria,From Jordan & Ogren 1984,Galmés 2016
t_elongatus_galmés_2016_dH,Thermosynechococcus,elongatus,BP-1,,,,-43.0,1Bc,Cyanobacteria,Bacteria,From Gubernator et al. 2008,Galmés 2016
s_elongatus_galmés_2016_dH,Synechococcus,elongatus,6301,,,,-11.7,1Bc,Cyanobacteria,Bacteria,From Zhu et al. 1998,Galmés 2016
partita_galmés_2016_dH,Galdieria,partita,Tokara,,,,-38.7,1D,Red algae,Algae,From Uemura et al. 1997,Galmés 2016
socialis_galmés_2016_dH,Chaetoceros,socialis,,,,,-18.7,1D,Diatoms,Algae,From Haslam et al. 2005,Galmés 2016
costatum_galmés_2016_dH,Skeletonema,costatum,,,,,-28.1,1D,Diatoms,Algae,From Haslam et al. 2005,Galmés 2016
antarctica_galmés_2016_dH,Thalassiosira,antarctica,,,,,-20.3,1D,Diatoms,Algae,From Haslam et al. 2005,Galmés 2016
hyalina_galmés_2016_dH,Thalassiosira,hyalina,,,,,-18.1,1B,C3 plants,Plants,From Haslam et al. 2005,Galmés 2016
glabriuscula_galmés_2016_dH,Atriplex,glabriuscula,,,32.4,34.6,-12.1,1B,C3 plants,Plants,From Badger & Collatz 1977,Galmés 2016
a_sativa_galmés_2016_dH,Avena,sativa,,,44.2,,-18.4,1B,C3 plants,Plants,From Hermida-Carrera et al. 2016,Galmés 2016
vulgare_galmés_2016_dH,Hordeum,vulgare,vulgare,,34.6,,-17.4,1B,C3 plants,Plants,From Hermida-Carrera et al. 2016,Galmés 2016
minoricensis_galmés_2016_dH,Lysimachia,minoricensis,,,,,-21.4,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
aquatica_galmés_2016_dH,Mentha,aquatica,,,,,-21.4,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
oleracea1_galmés_2016_dH,Spinacia,oleracea,,,,,-19.8,1B,C3 plants,Plants,From Uemura et al. 1997,Galmés 2016
oleracea2_galmés_2016_dH,Spinacia,oleracea,,,,,-17.6,1B,C3 plants,Plants,From Zhu et al. 1998,Galmés 2016
oleracea3_galmés_2016_dH,Spinacia,oleracea,,,50.2,0,-20.5,1B,C3 plants,Plants,From Jordan & Ogren 1984,Galmés 2016
oleracea4_galmés_2016_dH,Spinacia,oleracea,,,,,-14.7,1B,C3 plants,Plants,From Yamori et al. 2006,Galmés 2016
aestivum1_galmés_2016_dH,Triticum,aestivum,,,,,-20.5,1B,C3 plants,Plants,From Haslam et al. 2005,Galmés 2016
aestivum2_galmés_2016_dH,Triticum,aestivum,,,41.3,,-19.7,1B,C3 plants,Plants,From Hermida-Carrera et al. 2016,Galmés 2016
atrovirens_galmés_2016_dH,Urtica,atrovirens,bianorii,,,,-21.1,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
marcosii_galmés_2016_dH,Beta,maritima,marcosii,,,,-22.0,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
maritima_galmés_2016_dH,Beta,maritima,maritima,,,,-22.4,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
ibicensis_galmés_2016_dH,Diplotaxis,ibicensis,,,,,-24.9,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
cronquistii_galmés_2016_dH,Flaveria,cronquistii,,,51.8,,-19.5,1B,C3 plants,Plants,From Perdomo et al. 2015,Galmés 2016
pringlei1_galmés_2016_dH,Flaveria,pringlei,,,,,-18.9,1B,C3 plants,Plants,From Zhu et al. 1998,Galmés 2016
pringlei2_galmés_2016_dH,Flaveria,pringlei,,,38.6,,-20.8,1B,C3 plants,Plants,From Perdomo et al. 2015,Galmés 2016
balearicum_galmés_2016_dH,Hypericum,balearicum,,,,,-22.6,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
sicula_galmés_2016_dH,Kundmannia,sicula,,,,,-23.2,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
gibertii_galmés_2016_dH,Limonium,gibertii,,,,,-24.1,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
magallufianum_galmés_2016_dH,Limonium,magallufianum,,,,,-24.3,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
lentiscus_galmés_2016_dH,Pistacia,lentiscus,,,,,-22.0,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
alaternus_galmés_2016_dH,Rhamnus,alaternus,,,,,-22.8,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
ludovici-salvatoris_galmés_2016_dH,Rhamnus,ludovici-salvatoris,,,,,-24.0,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
repens_galmés_2016_dH,Trifolium,repens,,,48.9,9.3,-18.0,1B,C3 plants,Plants,Native ecotype; from Lehnherr et al. 1985,Galmés 2016
membranacea_galmés_2016_dH,Urtica,membranacea,,,,,-20.4,1B,C3 plants,Plants,From Galmés et al. 2005,Galmés 2016
angustifolia_galmés_2016_dH,Flaveria,angustifolia,,,44,,-21.6,1B,C3-C4 plants,Plants,From Perdomo et al. 2015,Galmés 2016
floridana_galmés_2016_dH,Flaveria,floridana,,,44.1,,-20.4,1B,C3-C4 plants,Plants,From Perdomo et al. 2015,Galmés 2016
hybridus_galmés_2016_dH,Amaranthus,hybridus,,,,,-27.9,1B,C4 plants,Plants,From Jordan & Ogren 1984,Galmés 2016
bidentis_galmés_2016_dH,Flaveria,bidentis,,,31.6,,-20.0,1B,C4 plants,Plants,From Perdomo et al. 2015,Galmés 2016
trinervia_galmés_2016_dH,Flaveria,trinervia,,,31.7,,-21.4,1B,C4 plants,Plants,From Perdomo et al. 2015,Galmés 2016
officinarum_galmés_2016_dH,Saccharum,officinarum,,,35.8,,-23.0,1B,C4 plants,Plants,From Hermida-Carrera et al. 2016,Galmés 2016
viridis_galmés_2016_dH,Setaria,viridis,,,51.8,-4,-21.3,1B,C4 plants,Plants,From Boyd et al. 2015,Galmés 2016
mays_galmés_2016_dH,Zea,mays,,,22.9,,-20.1,1B,C4 plants,Plants,From Hermida-Carrera et al. 2016,Galmés 2016
variabilis_galmés_2016_dH,Anabaena,variabilis,M3,,38.8,,,1Bc,Cyanobacteria,Bacteria,From Badger 1980,Galmés 2016
schultzii_galmés_2016_dH,Espeletia,schultzii,,,23.7,,,1B,C3 plants,Plants,From Castrillo 1995,Galmés 2016
max_galmés_2016_dH,Glycine,max,,,37,-5.5,,1B,C3 plants,Plants,From Laing et al. 1974,Galmés 2016
o_sativa_galmés_2016_dH,Oryza,sativa,indica x japonica hybrid,,58.4,,,1B,C3 plants,Plants,From Wei et al. 1994,Galmés 2016
angustifolia_perdomo_2015_dH,Flaveria,angustifolia,,50.8,48.2,,-25.6,1B,C3-C4 plants,Plants,,Perdomo 2015
bidentis_perdomo_2015_dH,Flaveria,bidentis,,47.6,35.6,,-20.3,1B,C4 plants,Plants,,Perdomo 2015
cronquistii_perdomo_2015_dH,Flaveria,cronquistii,,54.1,56.7,,-22.2,1B,C3 plants,Plants,,Perdomo 2015
floridana_perdomo_2015_dH,Flaveria,floridana,,52.5,43.1,,-20.7,1B,C3-C4 plants,Plants,,Perdomo 2015
pringlei_perdomo_2015_dH,Flaveria,pringlei,,53.9,41.6,,-20.1,1B,C3 plants,Plants,,Perdomo 2015
trinervia_perdomo_2015_dH,Flaveria,trinervia,,48.8,35.6,,-20.8,1B,C4 plants,Plants,,Perdomo 2015
antarctica_saez_2017_dH,Deschampsia,antarctica,,78.8,,,-15.9,1B,C3 plants,Plants,,Saez 2017
quitensis_saez_2017_dH,Colobanthus,quitensis,,98.3,,,-19.3,1B,C3 plants,Plants,,Saez 2017
squarrosum_orr_2016_dH,Agriophyllum,squarrosum,,85.5,106.3,18.8,-16.8,1B,C3 plants,Plants,,Orr 2016
scabra_orr_2016_dH,Agrostis,scabra,,54.2,25.0,-64.0,-14.1,1B,C3 plants,Plants,,Orr 2016
stolonifera_orr_2016_dH,Agrostis,stolonifera,,59.1,44.0,-39.7,-11.2,1B,C3 plants,Plants,,Orr 2016
bracteata_orr_2016_dH,Amphicarpaea,bracteata,,78.8,94.3,,-14.1,1B,C3 plants,Plants,Only 2 Ko measurements so didn’t calculate Ko_dH,Orr 2016
latifolia_orr_2016_dH,Arctagrostis,latifolia,,59.2,23.6,-43.8,-13.0,1B,C3 plants,Plants,,Orr 2016
myriantha_orr_2016_dH,Artemisia,myriantha,,104.0,45.1,54.4,-19.4,1B,C3 plants,Plants,,Orr 2016
a_vulgaris_orr_2016_dH,Artemisia,vulgaris,,89.5,153.3,63.2,-19.2,1B,C3 plants,Plants,,Orr 2016
b_vulgaris_orr_2016_dH,Beta,vulgaris,,72.8,51.5,-45.2,-22.8,1B,C3 plants,Plants,,Orr 2016
anomalus_orr_2016_dH,Bromus,anomalus,,78.0,46.0,-33.7,-13.9,1B,C3 plants,Plants,,Orr 2016
arundinacea_orr_2016_dH,Calamagrostis,arundinacea,,41.0,-1.9,32.0,-15.9,1B,C3 plants,Plants,,Orr 2016
c_canescens_orr_2016_dH,Calamagrostis,canescens,,70.3,37.1,-25.8,-16.2,1B,C3 plants,Plants,,Orr 2016
foliosa_orr_2016_dH,Calamagrostis,foliosa,,56.1,20.3,-19.7,-15.2,1B,C3 plants,Plants,,Orr 2016
inexpansa_orr_2016_dH,Calamagrostis,inexpansa,,62.7,23.2,-4.6,-14.7,1B,C3 plants,Plants,,Orr 2016
nutkaensis_orr_2016_dH,Calamagrostis,nutkaensis,,56.2,27.5,-1.6,-16.7,1B,C3 plants,Plants,,Orr 2016
murale_orr_2016_dH,Chenopodium,murale,,54.0,41.9,-14.3,-16.3,1B,C3 plants,Plants,,Orr 2016
petiolare_orr_2016_dH,Chenopodium,petiolare,,67.7,65.7,-39.1,-14.9,1B,C3 plants,Plants,,Orr 2016
indicum_orr_2016_dH,Chrysanthellum,indicum,,62.5,41.6,-47.6,-9.9,1B,C4 plants,Plants,,Orr 2016
ecirrhosus_orr_2016_dH,Citrullus,ecirrhosus,,82.4,67.7,-27.1,-8.1,1B,C3 plants,Plants,,Orr 2016
lanatus_orr_2016_dH,Citrullus,lanatus,,67.6,81.5,10.4,-3.7,1B,C3 plants,Plants,,Orr 2016
danthonioides_orr_2016_dH,Deschampsia,danthonioides,,58.7,11.9,-29.1,-20.5,1B,C3 plants,Plants,,Orr 2016
cinereum_orr_2016_dH,Desmodium,cinereum,,65.2,22.4,-37.2,-17.7,1B,C3 plants,Plants,,Orr 2016
intortum_orr_2016_dH,Desmodium,intortum,,86.3,157.2,53.5,-13.6,1B,C3 plants,Plants,,Orr 2016
psilocarpum_orr_2016_dH,Desmodium,psilocarpum,,72.0,33.0,-0.7,-13.9,1B,C3 plants,Plants,,Orr 2016
farctus_orr_2016_dH,Elymus,farctus,,67.7,60.9,87.3,-14.2,1B,C3 plants,Plants,,Orr 2016
tef_orr_2016_dH,Eragrostis,tef,,82.3,52.3,10.1,-20.8,1B,C4 plants,Plants,,Orr 2016
flabelliformis_orr_2016_dH,Erythrina,flabelliformis,,69.5,45.9,38.5,-10.4,1B,C3 plants,Plants,,Orr 2016
helioscopia_orr_2016_dH,Euphorbia,helioscopia,,75.0,80.3,12.8,-12.0,1B,C3 plants,Plants,,Orr 2016
microsphaera_orr_2016_dH,Euphorbia,microsphaera,,67.1,31.7,31.5,-10.3,1B,C3 plants,Plants,,Orr 2016
gigantea_orr_2016_dH,Festuca,gigantea,,68.9,41.7,-36.3,-19.4,1B,C3 plants,Plants,,Orr 2016
pratensis_orr_2016_dH,Festuca,pratensis,,67.1,38.8,-12.0,-8.4,1B,C3 plants,Plants,,Orr 2016
suffruticosa_orr_2016_dH,Flueggea,suffruticosa,,63.1,-1.2,18.3,-16.1,1B,C3 plants,Plants,,Orr 2016
vulgare_orr_2016_dH,Foeniculum,vulgare,,73.4,46.9,-3.2,-10.3,1B,C3 plants,Plants,,Orr 2016
g_canescens_orr_2016_dH,Glycine,canescens,,72.4,20.2,1.4,-15.9,1B,C3 plants,Plants,,Orr 2016
max_orr_2016_dH,Glycine,max,,84.8,70.9,4.5,-18.6,1B,C3 plants,Plants,,Orr 2016
brachyantherum_orr_2016_dH,Hordeum,brachyantherum,,76.8,31.1,21.9,-16.8,1B,C3 plants,Plants,,Orr 2016
murinum_orr_2016_dH,Hordeum,murinum,,74.1,29.1,6.3,-17.9,1B,C3 plants,Plants,,Orr 2016
purpureus_orr_2016_dH,Lablab,purpureus,,67.8,20.0,-10.4,-14.7,1B,C3 plants,Plants,,Orr 2016
campestre_orr_2016_dH,Lepidium,campestre,,60.6,20.4,-12.0,-13.4,1B,C3 plants,Plants,,Orr 2016
multiflorum_orr_2016_dH,Lolium,multiflorum,,61.4,48.3,-29.1,-15.6,1B,C3 plants,Plants,,Orr 2016
rigidum_orr_2016_dH,Lolium,rigidum,,65.0,47.8,-47.5,-14.9,1B,C3 plants,Plants,,Orr 2016
uniflorum_orr_2016_dH,Macrotyloma,uniflorum,,91.0,89.1,3.7,-13.5,1B,C3 plants,Plants,,Orr 2016
esculenta_orr_2016_dH,Manihot,esculenta,,81.0,47.5,-21.5,-14.3,1B,C3 plants,Plants,,Orr 2016
annua_orr_2016_dH,Mercurialis,annua,,57.9,69.7,12.2,-12.2,1B,C3 plants,Plants,,Orr 2016
velutina_orr_2016_dH,Musa,velutina,,55.3,32.2,-71.3,-17.7,1B,C3 plants,Plants,,Orr 2016
tabacum_orr_2016_dH,Nicotiana,tabacum,,72.4,65.4,-69.8,-14.8,1B,C3 plants,Plants,,Orr 2016
barthii/glaberrima_orr_2016_dH,Oryza,barthii/glaberrima,,84.5,24.3,-5.7,-15.3,1B,C3 plants,Plants,,Orr 2016
eichingeri_orr_2016_dH,Oryza,eichingeri,,81.1,39.8,-36.7,-16.4,1B,C3 plants,Plants,,Orr 2016
glaberrima_orr_2016_dH,Oryza,glaberrima,,76.0,44.0,-59.4,-16.1,1B,C3 plants,Plants,,Orr 2016
glumaepatula_orr_2016_dH,Oryza,glumaepatula,,77.2,35.6,-56.7,-14.3,1B,C3 plants,Plants,,Orr 2016
longistaminata_orr_2016_dH,Oryza,longistaminata,,77.2,19.7,-27.2,-16.4,1B,C3 plants,Plants,,Orr 2016
meridionalis_orr_2016_dH,Oryza,meridionalis,,81.1,38.0,-7.0,-13.3,1B,C3 plants,Plants,,Orr 2016
nivara_orr_2016_dH,Oryza,nivara,,71.2,33.9,-97.1,-16.8,1B,C3 plants,Plants,,Orr 2016
punctata_orr_2016_dH,Oryza,punctata,,85.8,38.6,-5.0,-14.9,1B,C3 plants,Plants,,Orr 2016
indica_orr_2016_dH,Oryza,sativa,Indica,67.4,43.3,-17.9,-25.3,1B,C3 plants,Plants,,Orr 2016
japonica_orr_2016_dH,Oryza,sativa,Japonica,78.1,74.5,-11.9,-16.0,1B,C3 plants,Plants,,Orr 2016
rubra_orr_2016_dH,Oxybasis,rubra,,56.7,20.2,-30.2,-16.8,1B,C3 plants,Plants,,Orr 2016
amarum_orr_2016_dH,Panicum,amarum,,79.7,10.5,10.3,-18.3,1B,C4 plants,Plants,,Orr 2016
dichotomiflorum_orr_2016_dH,Panicum,dichotomiflorum,,68.6,33.0,-17.6,-10.4,1B,C4 plants,Plants,,Orr 2016
phragmitoides_orr_2016_dH,Panicum,phragmitoides,,47.6,14.3,-86.4,-14.7,1B,C4 plants,Plants,,Orr 2016
carteri_orr_2016_dH,Phaseolus,carteri,,52.4,12.9,-43.2,-22.7,1B,C3 plants,Plants,,Orr 2016
coccineus_orr_2016_dH,Phaseolus,coccineus,,57.9,34.1,-22.4,-11.9,1B,C3 plants,Plants,,Orr 2016
lunatus_orr_2016_dH,Phaseolus,lunatus,,88.0,58.8,3.7,-13.6,1B,C3 plants,Plants,,Orr 2016
p_vulgaris_orr_2016_dH,Phaseolus,vulgaris,,72.4,90.8,20.6,-11.7,1B,C3 plants,Plants,,Orr 2016
palustris_orr_2016_dH,Poa,palustris,,55.7,20.7,-9.6,-17.6,1B,C3 plants,Plants,,Orr 2016
distans_orr_2016_dH,Puccinellia,distans,,78.5,103.3,39.9,-14.3,1B,C3 plants,Plants,,Orr 2016
lemmonii_orr_2016_dH,Puccinellia,lemmonii,,57.4,43.3,-36.8,-13.7,1B,C3 plants,Plants,,Orr 2016
maritima_orr_2016_dH,Puccinellia,maritima,,61.3,30.0,-18.7,-21.3,1B,C3 plants,Plants,,Orr 2016
nuttalliana_orr_2016_dH,Puccinellia,nuttalliana,,57.7,36.4,-36.7,-14.6,1B,C3 plants,Plants,,Orr 2016
montana_orr_2016_dH,Pueraria,montana,,78.0,64.9,-56.5,-16.1,1B,C3 plants,Plants,,Orr 2016
stenocarpa_orr_2016_dH,Sphenostylis,stenocarpa,,66.8,53.5,-35.4,-17.5,1B,C3 plants,Plants,,Orr 2016
candida_orr_2016_dH,Tephrosia,candida,,71.1,30.4,-43.6,-20.0,1B,C3 plants,Plants,,Orr 2016
purpurea_orr_2016_dH,Tephrosia,purpurea,,77.2,33.5,-9.2,-12.4,1B,C3 plants,Plants,,Orr 2016
rhodesica_orr_2016_dH,Tephrosia,rhodesica,,80.9,19.5,89.6,-21.8,1B,C3 plants,Plants,,Orr 2016
aestivum_orr_2016_dH,Triticum,aestivum,,64.0,42.7,-38.7,-16.6,1B,C3 plants,Plants,,Orr 2016
boeoticum_orr_2016_dH,Triticum,boeoticum,,92.5,55.0,-15.0,-19.5,1B,C3 plants,Plants,,Orr 2016
